wellplate_index,well_type,control_type,surf_A,surf_B,surf_A_conc_mm,surf_B_conc_mm,substock_A_name,substock_A_conc_mm,surf_A_volume_ul,substock_B_name,substock_B_conc_mm,surf_B_volume_ul,water_volume_ul,buffer_volume_ul,buffer_used,pyrene_volume_ul,replicate
0,control,surfactant_A_stock,SDS,TTAB,50.0,,SDS_stock,50.0,200.0,,,0.0,0.0,0.0,,5,1
1,control,surfactant_B_stock,SDS,TTAB,,50.0,,,0.0,TTAB_stock,50.0,200.0,0.0,0.0,,5,1
2,control,water_blank,SDS,TTAB,,,,,0.0,,,0.0,200.0,0.0,,5,1
3,experiment,experiment,SDS,TTAB,0.0001,0.0001,SDS_dilution_5,0.0005,40.0,TTAB_dilution_5,0.0005,40.0,120.0,0.0,,5,1
4,experiment,experiment,SDS,TTAB,0.0001,0.0004666838959452567,SDS_dilution_5,0.0005,40.0,TTAB_dilution_4,0.003,31.112259729683778,128.88774027031621,0.0,,5,1
5,experiment,experiment,SDS,TTAB,0.0001,0.002177938587346432,SDS_dilution_5,0.0005,40.0,TTAB_dilution_3,0.02,21.779385873464317,138.22061412653568,0.0,,5,1
6,experiment,experiment,SDS,TTAB,0.0001,0.010164088650723414,SDS_dilution_5,0.0005,40.0,TTAB_dilution_2,0.15000000000000002,13.552118200964552,146.44788179903546,0.0,,5,1
7,experiment,experiment,SDS,TTAB,0.0001,0.0474341649025257,SDS_dilution_5,0.0005,40.0,TTAB_dilution_1,0.7000000000000001,13.55261854357877,146.44738145642123,0.0,,5,1
8,experiment,experiment,SDS,TTAB,0.0001,0.2213676087762045,SDS_dilution_5,0.0005,40.0,TTAB_dilution_1,0.7000000000000001,63.247888221772705,96.75211177822729,0.0,,5,1
9,experiment,experiment,SDS,TTAB,0.0001,1.033086980997645,SDS_dilution_5,0.0005,40.0,TTAB_dilution_0,5.0,41.32347923990581,118.67652076009419,0.0,,5,1
10,experiment,experiment,SDS,TTAB,0.0001,4.821250571423044,SDS_dilution_5,0.0005,40.0,TTAB_stock,50.0,19.285002285692176,140.71499771430783,0.0,,5,1
11,experiment,experiment,SDS,TTAB,0.0001,22.5,SDS_dilution_5,0.0005,40.0,TTAB_stock,50.0,90.0,70.0,0.0,,5,1
12,experiment,experiment,SDS,TTAB,0.0004666838959452567,0.0001,SDS_dilution_4,0.003,31.112259729683778,TTAB_dilution_5,0.0005,40.0,128.88774027031621,0.0,,5,1
13,experiment,experiment,SDS,TTAB,0.0004666838959452567,0.0004666838959452567,SDS_dilution_4,0.003,31.112259729683778,TTAB_dilution_4,0.003,31.112259729683778,137.77548054063243,0.0,,5,1
14,experiment,experiment,SDS,TTAB,0.0004666838959452567,0.002177938587346432,SDS_dilution_4,0.003,31.112259729683778,TTAB_dilution_3,0.02,21.779385873464317,147.1083543968519,0.0,,5,1
15,experiment,experiment,SDS,TTAB,0.0004666838959452567,0.010164088650723414,SDS_dilution_4,0.003,31.112259729683778,TTAB_dilution_2,0.15000000000000002,13.552118200964552,155.33562206935167,0.0,,5,1
16,experiment,experiment,SDS,TTAB,0.0004666838959452567,0.0474341649025257,SDS_dilution_4,0.003,31.112259729683778,TTAB_dilution_1,0.7000000000000001,13.55261854357877,155.33512172673744,0.0,,5,1
17,experiment,experiment,SDS,TTAB,0.0004666838959452567,0.2213676087762045,SDS_dilution_4,0.003,31.112259729683778,TTAB_dilution_1,0.7000000000000001,63.247888221772705,105.63985204854352,0.0,,5,1
18,experiment,experiment,SDS,TTAB,0.0004666838959452567,1.033086980997645,SDS_dilution_4,0.003,31.112259729683778,TTAB_dilution_0,5.0,41.32347923990581,127.56426103041042,0.0,,5,1
19,experiment,experiment,SDS,TTAB,0.0004666838959452567,4.821250571423044,SDS_dilution_4,0.003,31.112259729683778,TTAB_stock,50.0,19.285002285692176,149.60273798462404,0.0,,5,1
20,experiment,experiment,SDS,TTAB,0.0004666838959452567,22.5,SDS_dilution_4,0.003,31.112259729683778,TTAB_stock,50.0,90.0,78.88774027031621,0.0,,5,1
21,experiment,experiment,SDS,TTAB,0.002177938587346432,0.0001,SDS_dilution_3,0.02,21.779385873464317,TTAB_dilution_5,0.0005,40.0,138.22061412653568,0.0,,5,1
22,experiment,experiment,SDS,TTAB,0.002177938587346432,0.0004666838959452567,SDS_dilution_3,0.02,21.779385873464317,TTAB_dilution_4,0.003,31.112259729683778,147.1083543968519,0.0,,5,1
23,experiment,experiment,SDS,TTAB,0.002177938587346432,0.002177938587346432,SDS_dilution_3,0.02,21.779385873464317,TTAB_dilution_3,0.02,21.779385873464317,156.44122825307136,0.0,,5,1
24,experiment,experiment,SDS,TTAB,0.002177938587346432,0.010164088650723414,SDS_dilution_3,0.02,21.779385873464317,TTAB_dilution_2,0.15000000000000002,13.552118200964552,164.66849592557114,0.0,,5,1
25,experiment,experiment,SDS,TTAB,0.002177938587346432,0.0474341649025257,SDS_dilution_3,0.02,21.779385873464317,TTAB_dilution_1,0.7000000000000001,13.55261854357877,164.6679955829569,0.0,,5,1
26,experiment,experiment,SDS,TTAB,0.002177938587346432,0.2213676087762045,SDS_dilution_3,0.02,21.779385873464317,TTAB_dilution_1,0.7000000000000001,63.247888221772705,114.97272590476298,0.0,,5,1
27,experiment,experiment,SDS,TTAB,0.002177938587346432,1.033086980997645,SDS_dilution_3,0.02,21.779385873464317,TTAB_dilution_0,5.0,41.32347923990581,136.89713488662989,0.0,,5,1
28,experiment,experiment,SDS,TTAB,0.002177938587346432,4.821250571423044,SDS_dilution_3,0.02,21.779385873464317,TTAB_stock,50.0,19.285002285692176,158.9356118408435,0.0,,5,1
29,experiment,experiment,SDS,TTAB,0.002177938587346432,22.5,SDS_dilution_3,0.02,21.779385873464317,TTAB_stock,50.0,90.0,88.22061412653568,0.0,,5,1
30,experiment,experiment,SDS,TTAB,0.010164088650723414,0.0001,SDS_dilution_2,0.15000000000000002,13.552118200964552,TTAB_dilution_5,0.0005,40.0,146.44788179903546,0.0,,5,1
31,experiment,experiment,SDS,TTAB,0.010164088650723414,0.0004666838959452567,SDS_dilution_2,0.15000000000000002,13.552118200964552,TTAB_dilution_4,0.003,31.112259729683778,155.33562206935167,0.0,,5,1
32,experiment,experiment,SDS,TTAB,0.010164088650723414,0.002177938587346432,SDS_dilution_2,0.15000000000000002,13.552118200964552,TTAB_dilution_3,0.02,21.779385873464317,164.66849592557114,0.0,,5,1
33,experiment,experiment,SDS,TTAB,0.010164088650723414,0.010164088650723414,SDS_dilution_2,0.15000000000000002,13.552118200964552,TTAB_dilution_2,0.15000000000000002,13.552118200964552,172.8957635980709,0.0,,5,1
34,experiment,experiment,SDS,TTAB,0.010164088650723414,0.0474341649025257,SDS_dilution_2,0.15000000000000002,13.552118200964552,TTAB_dilution_1,0.7000000000000001,13.55261854357877,172.89526325545668,0.0,,5,1
35,experiment,experiment,SDS,TTAB,0.010164088650723414,0.2213676087762045,SDS_dilution_2,0.15000000000000002,13.552118200964552,TTAB_dilution_1,0.7000000000000001,63.247888221772705,123.19999357726275,0.0,,5,1
36,experiment,experiment,SDS,TTAB,0.010164088650723414,1.033086980997645,SDS_dilution_2,0.15000000000000002,13.552118200964552,TTAB_dilution_0,5.0,41.32347923990581,145.12440255912963,0.0,,5,1
37,experiment,experiment,SDS,TTAB,0.010164088650723414,4.821250571423044,SDS_dilution_2,0.15000000000000002,13.552118200964552,TTAB_stock,50.0,19.285002285692176,167.16287951334328,0.0,,5,1
38,experiment,experiment,SDS,TTAB,0.010164088650723414,22.5,SDS_dilution_2,0.15000000000000002,13.552118200964552,TTAB_stock,50.0,90.0,96.44788179903544,0.0,,5,1
39,experiment,experiment,SDS,TTAB,0.0474341649025257,0.0001,SDS_dilution_1,0.7000000000000001,13.55261854357877,TTAB_dilution_5,0.0005,40.0,146.44738145642123,0.0,,5,1
40,experiment,experiment,SDS,TTAB,0.0474341649025257,0.0004666838959452567,SDS_dilution_1,0.7000000000000001,13.55261854357877,TTAB_dilution_4,0.003,31.112259729683778,155.33512172673744,0.0,,5,1
41,experiment,experiment,SDS,TTAB,0.0474341649025257,0.002177938587346432,SDS_dilution_1,0.7000000000000001,13.55261854357877,TTAB_dilution_3,0.02,21.779385873464317,164.6679955829569,0.0,,5,1
42,experiment,experiment,SDS,TTAB,0.0474341649025257,0.010164088650723414,SDS_dilution_1,0.7000000000000001,13.55261854357877,TTAB_dilution_2,0.15000000000000002,13.552118200964552,172.89526325545668,0.0,,5,1
43,experiment,experiment,SDS,TTAB,0.0474341649025257,0.0474341649025257,SDS_dilution_1,0.7000000000000001,13.55261854357877,TTAB_dilution_1,0.7000000000000001,13.55261854357877,172.89476291284245,0.0,,5,1
44,experiment,experiment,SDS,TTAB,0.0474341649025257,0.2213676087762045,SDS_dilution_1,0.7000000000000001,13.55261854357877,TTAB_dilution_1,0.7000000000000001,63.247888221772705,123.19949323464853,0.0,,5,1
45,experiment,experiment,SDS,TTAB,0.0474341649025257,1.033086980997645,SDS_dilution_1,0.7000000000000001,13.55261854357877,TTAB_dilution_0,5.0,41.32347923990581,145.12390221651543,0.0,,5,1
46,experiment,experiment,SDS,TTAB,0.0474341649025257,4.821250571423044,SDS_dilution_1,0.7000000000000001,13.55261854357877,TTAB_stock,50.0,19.285002285692176,167.16237917072905,0.0,,5,1
47,experiment,experiment,SDS,TTAB,0.0474341649025257,22.5,SDS_dilution_1,0.7000000000000001,13.55261854357877,TTAB_stock,50.0,90.0,96.44738145642123,0.0,,5,1
48,experiment,experiment,SDS,TTAB,0.2213676087762045,0.0001,SDS_dilution_1,0.7000000000000001,63.247888221772705,TTAB_dilution_5,0.0005,40.0,96.75211177822729,0.0,,5,1
49,experiment,experiment,SDS,TTAB,0.2213676087762045,0.0004666838959452567,SDS_dilution_1,0.7000000000000001,63.247888221772705,TTAB_dilution_4,0.003,31.112259729683778,105.63985204854352,0.0,,5,1
50,experiment,experiment,SDS,TTAB,0.2213676087762045,0.002177938587346432,SDS_dilution_1,0.7000000000000001,63.247888221772705,TTAB_dilution_3,0.02,21.779385873464317,114.97272590476298,0.0,,5,1
51,experiment,experiment,SDS,TTAB,0.2213676087762045,0.010164088650723414,SDS_dilution_1,0.7000000000000001,63.247888221772705,TTAB_dilution_2,0.15000000000000002,13.552118200964552,123.19999357726275,0.0,,5,1
52,experiment,experiment,SDS,TTAB,0.2213676087762045,0.0474341649025257,SDS_dilution_1,0.7000000000000001,63.247888221772705,TTAB_dilution_1,0.7000000000000001,13.55261854357877,123.19949323464853,0.0,,5,1
53,experiment,experiment,SDS,TTAB,0.2213676087762045,0.2213676087762045,SDS_dilution_1,0.7000000000000001,63.247888221772705,TTAB_dilution_1,0.7000000000000001,63.247888221772705,73.50422355645459,0.0,,5,1
54,experiment,experiment,SDS,TTAB,0.2213676087762045,1.033086980997645,SDS_dilution_1,0.7000000000000001,63.247888221772705,TTAB_dilution_0,5.0,41.32347923990581,95.4286325383215,0.0,,5,1
55,experiment,experiment,SDS,TTAB,0.2213676087762045,4.821250571423044,SDS_dilution_1,0.7000000000000001,63.247888221772705,TTAB_stock,50.0,19.285002285692176,117.46710949253512,0.0,,5,1
56,experiment,experiment,SDS,TTAB,0.2213676087762045,22.5,SDS_dilution_1,0.7000000000000001,63.247888221772705,TTAB_stock,50.0,90.0,46.75211177822729,0.0,,5,1
57,experiment,experiment,SDS,TTAB,1.033086980997645,0.0001,SDS_dilution_0,5.0,41.32347923990581,TTAB_dilution_5,0.0005,40.0,118.67652076009419,0.0,,5,1
58,experiment,experiment,SDS,TTAB,1.033086980997645,0.0004666838959452567,SDS_dilution_0,5.0,41.32347923990581,TTAB_dilution_4,0.003,31.112259729683778,127.56426103041042,0.0,,5,1
59,experiment,experiment,SDS,TTAB,1.033086980997645,0.002177938587346432,SDS_dilution_0,5.0,41.32347923990581,TTAB_dilution_3,0.02,21.779385873464317,136.89713488662989,0.0,,5,1
60,experiment,experiment,SDS,TTAB,1.033086980997645,0.010164088650723414,SDS_dilution_0,5.0,41.32347923990581,TTAB_dilution_2,0.15000000000000002,13.552118200964552,145.12440255912963,0.0,,5,1
61,experiment,experiment,SDS,TTAB,1.033086980997645,0.0474341649025257,SDS_dilution_0,5.0,41.32347923990581,TTAB_dilution_1,0.7000000000000001,13.55261854357877,145.12390221651543,0.0,,5,1
62,experiment,experiment,SDS,TTAB,1.033086980997645,0.2213676087762045,SDS_dilution_0,5.0,41.32347923990581,TTAB_dilution_1,0.7000000000000001,63.247888221772705,95.4286325383215,0.0,,5,1
63,experiment,experiment,SDS,TTAB,1.033086980997645,1.033086980997645,SDS_dilution_0,5.0,41.32347923990581,TTAB_dilution_0,5.0,41.32347923990581,117.35304152018838,0.0,,5,1
64,experiment,experiment,SDS,TTAB,1.033086980997645,4.821250571423044,SDS_dilution_0,5.0,41.32347923990581,TTAB_stock,50.0,19.285002285692176,139.391518474402,0.0,,5,1
65,experiment,experiment,SDS,TTAB,1.033086980997645,22.5,SDS_dilution_0,5.0,41.32347923990581,TTAB_stock,50.0,90.0,68.6765207600942,0.0,,5,1
66,experiment,experiment,SDS,TTAB,4.821250571423044,0.0001,SDS_stock,50.0,19.285002285692176,TTAB_dilution_5,0.0005,40.0,140.71499771430783,0.0,,5,1
67,experiment,experiment,SDS,TTAB,4.821250571423044,0.0004666838959452567,SDS_stock,50.0,19.285002285692176,TTAB_dilution_4,0.003,31.112259729683778,149.60273798462404,0.0,,5,1
68,experiment,experiment,SDS,TTAB,4.821250571423044,0.002177938587346432,SDS_stock,50.0,19.285002285692176,TTAB_dilution_3,0.02,21.779385873464317,158.9356118408435,0.0,,5,1
69,experiment,experiment,SDS,TTAB,4.821250571423044,0.010164088650723414,SDS_stock,50.0,19.285002285692176,TTAB_dilution_2,0.15000000000000002,13.552118200964552,167.16287951334328,0.0,,5,1
70,experiment,experiment,SDS,TTAB,4.821250571423044,0.0474341649025257,SDS_stock,50.0,19.285002285692176,TTAB_dilution_1,0.7000000000000001,13.55261854357877,167.16237917072905,0.0,,5,1
71,experiment,experiment,SDS,TTAB,4.821250571423044,0.2213676087762045,SDS_stock,50.0,19.285002285692176,TTAB_dilution_1,0.7000000000000001,63.247888221772705,117.46710949253512,0.0,,5,1
72,experiment,experiment,SDS,TTAB,4.821250571423044,1.033086980997645,SDS_stock,50.0,19.285002285692176,TTAB_dilution_0,5.0,41.32347923990581,139.391518474402,0.0,,5,1
73,experiment,experiment,SDS,TTAB,4.821250571423044,4.821250571423044,SDS_stock,50.0,19.285002285692176,TTAB_stock,50.0,19.285002285692176,161.42999542861565,0.0,,5,1
74,experiment,experiment,SDS,TTAB,4.821250571423044,22.5,SDS_stock,50.0,19.285002285692176,TTAB_stock,50.0,90.0,90.71499771430783,0.0,,5,1
75,experiment,experiment,SDS,TTAB,22.5,0.0001,SDS_stock,50.0,90.0,TTAB_dilution_5,0.0005,40.0,70.0,0.0,,5,1
76,experiment,experiment,SDS,TTAB,22.5,0.0004666838959452567,SDS_stock,50.0,90.0,TTAB_dilution_4,0.003,31.112259729683778,78.88774027031621,0.0,,5,1
77,experiment,experiment,SDS,TTAB,22.5,0.002177938587346432,SDS_stock,50.0,90.0,TTAB_dilution_3,0.02,21.779385873464317,88.22061412653568,0.0,,5,1
78,experiment,experiment,SDS,TTAB,22.5,0.010164088650723414,SDS_stock,50.0,90.0,TTAB_dilution_2,0.15000000000000002,13.552118200964552,96.44788179903544,0.0,,5,1
79,experiment,experiment,SDS,TTAB,22.5,0.0474341649025257,SDS_stock,50.0,90.0,TTAB_dilution_1,0.7000000000000001,13.55261854357877,96.44738145642123,0.0,,5,1
80,experiment,experiment,SDS,TTAB,22.5,0.2213676087762045,SDS_stock,50.0,90.0,TTAB_dilution_1,0.7000000000000001,63.247888221772705,46.75211177822729,0.0,,5,1
81,experiment,experiment,SDS,TTAB,22.5,1.033086980997645,SDS_stock,50.0,90.0,TTAB_dilution_0,5.0,41.32347923990581,68.6765207600942,0.0,,5,1
82,experiment,experiment,SDS,TTAB,22.5,4.821250571423044,SDS_stock,50.0,90.0,TTAB_stock,50.0,19.285002285692176,90.71499771430783,0.0,,5,1
83,experiment,experiment,SDS,TTAB,22.5,22.5,SDS_stock,50.0,90.0,TTAB_stock,50.0,90.0,20.0,0.0,,5,1
84,control,surfactant_A_stock,SDS,TTAB,50.0,,SDS_stock,50.0,200.0,,,0.0,0.0,0.0,,5,1
85,control,surfactant_B_stock,SDS,TTAB,,50.0,,,0.0,TTAB_stock,50.0,200.0,0.0,0.0,,5,1
86,control,water_blank,SDS,TTAB,,,,,0.0,,,0.0,200.0,0.0,,5,1
