wellplate_index,well_type,control_type,surf_A,surf_B,surf_A_conc_mm,surf_B_conc_mm,substock_A_name,substock_A_conc_mm,surf_A_volume_ul,substock_B_name,substock_B_conc_mm,surf_B_volume_ul,water_volume_ul,buffer_volume_ul,buffer_used,pyrene_volume_ul,replicate,turbidity_600,fluorescence_334_373,fluorescence_334_384,ratio
0,control,surfactant_A_stock,SDS,TTAB,50.0,,SDS_stock,50.0,200.0,,,0.0,0.0,0.0,,5,1,0.0396,220737.0,279342.0,0.7902034065768843
1,control,surfactant_B_stock,SDS,TTAB,,50.0,,,0.0,TTAB_stock,50.0,200.0,0.0,0.0,,5,1,0.0382,198881.0,251568.0,0.7905655727278509
2,control,water_blank,SDS,TTAB,,,,,0.0,,,0.0,200.0,0.0,,5,1,0.0389,265058.0,299654.0,0.8845468440267775
3,experiment,experiment,SDS,TTAB,4.821250571423044,0.2213676087762045,SDS_stock,50.0,19.285002285692176,TTAB_dilution_1,0.7000000000000001,63.247888221772705,117.46710949253512,0.0,,5,1,0.0401,143675.0,160669.0,0.8942297518500769
4,experiment,experiment,SDS,TTAB,4.821250571423044,0.39445514889283,SDS_stock,50.0,19.285002285692176,TTAB_dilution_0,5.0,15.7782059557132,164.9367917585946,0.0,,5,1,0.092,113392.0,130338.0,0.8699841949393117
5,experiment,experiment,SDS,TTAB,4.821250571423044,0.7028799983351045,SDS_stock,50.0,19.285002285692176,TTAB_dilution_0,5.0,28.11519993340418,152.59979778090366,0.0,,5,1,0.1476,79469.0,92939.0,0.8550662262344119
6,experiment,experiment,SDS,TTAB,4.821250571423044,1.2524625257047484,SDS_stock,50.0,19.285002285692176,TTAB_dilution_0,5.0,50.098501028189936,130.6164966861179,0.0,,5,1,0.181,55747.0,68860.0,0.8095701423177462
7,experiment,experiment,SDS,TTAB,4.821250571423044,2.2317641446767182,SDS_stock,50.0,19.285002285692176,TTAB_dilution_0,5.0,89.27056578706873,91.4444319272391,0.0,,5,1,0.4112,30732.0,37708.0,0.8149994696085712
8,experiment,experiment,SDS,TTAB,4.821250571423044,3.976782614443472,SDS_stock,50.0,19.285002285692176,TTAB_stock,50.0,15.907130457773887,164.80786725653394,0.0,,5,1,0.9545,32735.0,39610.0,0.8264327190103509
9,experiment,experiment,SDS,TTAB,4.821250571423044,7.0862326560187245,SDS_stock,50.0,19.285002285692176,TTAB_stock,50.0,28.3449306240749,152.3700670902329,0.0,,5,1,1.0211,16844.0,19503.0,0.8636620007178383
10,experiment,experiment,SDS,TTAB,4.821250571423044,12.62696459013097,SDS_stock,50.0,19.285002285692176,TTAB_stock,50.0,50.50785836052389,130.20713935378393,0.0,,5,1,1.2345,20094.0,24223.0,0.8295421706642447
11,experiment,experiment,SDS,TTAB,4.821250571423044,22.5,SDS_stock,50.0,19.285002285692176,TTAB_stock,50.0,90.0,90.71499771430783,0.0,,5,1,1.6181,27147.0,34302.0,0.7914115794997376
12,experiment,experiment,SDS,TTAB,5.845040910213282,0.2213676087762045,SDS_stock,50.0,23.380163640853127,TTAB_dilution_1,0.7000000000000001,63.247888221772705,113.37194813737418,0.0,,5,1,0.0395,146942.0,163133.0,0.9007496950341133
13,experiment,experiment,SDS,TTAB,5.845040910213282,0.39445514889283,SDS_stock,50.0,23.380163640853127,TTAB_dilution_0,5.0,15.7782059557132,160.84163040343367,0.0,,5,1,0.0996,104502.0,118655.0,0.8807214192406557
14,experiment,experiment,SDS,TTAB,5.845040910213282,0.7028799983351045,SDS_stock,50.0,23.380163640853127,TTAB_dilution_0,5.0,28.11519993340418,148.5046364257427,0.0,,5,1,0.1485,80236.0,94103.0,0.8526401921299002
15,experiment,experiment,SDS,TTAB,5.845040910213282,1.2524625257047484,SDS_stock,50.0,23.380163640853127,TTAB_dilution_0,5.0,50.098501028189936,126.52133533095693,0.0,,5,1,0.1704,46977.0,55303.0,0.8494475887384048
16,experiment,experiment,SDS,TTAB,5.845040910213282,2.2317641446767182,SDS_stock,50.0,23.380163640853127,TTAB_dilution_0,5.0,89.27056578706873,87.34927057207814,0.0,,5,1,0.3855,27953.0,33113.0,0.8441699634584604
17,experiment,experiment,SDS,TTAB,5.845040910213282,3.976782614443472,SDS_stock,50.0,23.380163640853127,TTAB_stock,50.0,15.907130457773887,160.712705901373,0.0,,5,1,1.2145,97966.0,143835.0,0.6810998713804012
18,experiment,experiment,SDS,TTAB,5.845040910213282,7.0862326560187245,SDS_stock,50.0,23.380163640853127,TTAB_stock,50.0,28.3449306240749,148.27490573507197,0.0,,5,1,0.9922,21493.0,26259.0,0.8185003236985414
19,experiment,experiment,SDS,TTAB,5.845040910213282,12.62696459013097,SDS_stock,50.0,23.380163640853127,TTAB_stock,50.0,50.50785836052389,126.11197799862299,0.0,,5,1,1.5192,32837.0,40800.0,0.804828431372549
20,experiment,experiment,SDS,TTAB,5.845040910213282,22.5,SDS_stock,50.0,23.380163640853127,TTAB_stock,50.0,90.0,86.61983635914687,0.0,,5,1,1.8365,19843.0,23843.0,0.8322358763578409
21,experiment,experiment,SDS,TTAB,7.0862326560187245,0.2213676087762045,SDS_stock,50.0,28.3449306240749,TTAB_dilution_1,0.7000000000000001,63.247888221772705,108.4071811541524,0.0,,5,1,0.0381,152223.0,171681.0,0.8866618903664354
22,experiment,experiment,SDS,TTAB,7.0862326560187245,0.39445514889283,SDS_stock,50.0,28.3449306240749,TTAB_dilution_0,5.0,15.7782059557132,155.8768634202119,0.0,,5,1,0.0532,114511.0,128851.0,0.8887086634950446
23,experiment,experiment,SDS,TTAB,7.0862326560187245,0.7028799983351045,SDS_stock,50.0,28.3449306240749,TTAB_dilution_0,5.0,28.11519993340418,143.5398694425209,0.0,,5,1,0.0876,87422.0,101054.0,0.8651018267460961
24,experiment,experiment,SDS,TTAB,7.0862326560187245,1.2524625257047484,SDS_stock,50.0,28.3449306240749,TTAB_dilution_0,5.0,50.098501028189936,121.55656834773517,0.0,,5,1,0.1497,50372.0,57202.0,0.8805985804692144
25,experiment,experiment,SDS,TTAB,7.0862326560187245,2.2317641446767182,SDS_stock,50.0,28.3449306240749,TTAB_dilution_0,5.0,89.27056578706873,82.38450358885636,0.0,,5,1,0.208,28860.0,35141.0,0.8212629122677214
26,experiment,experiment,SDS,TTAB,7.0862326560187245,3.976782614443472,SDS_stock,50.0,28.3449306240749,TTAB_stock,50.0,15.907130457773887,155.74793891815122,0.0,,5,1,1.6046,57607.0,76449.0,0.7535350364295151
27,experiment,experiment,SDS,TTAB,7.0862326560187245,7.0862326560187245,SDS_stock,50.0,28.3449306240749,TTAB_stock,50.0,28.3449306240749,143.3101387518502,0.0,,5,1,1.3019,40115.0,56833.0,0.7058399169496595
28,experiment,experiment,SDS,TTAB,7.0862326560187245,12.62696459013097,SDS_stock,50.0,28.3449306240749,TTAB_stock,50.0,50.50785836052389,121.14721101540121,0.0,,5,1,1.9316,26365.0,32637.0,0.8078254741551001
29,experiment,experiment,SDS,TTAB,7.0862326560187245,22.5,SDS_stock,50.0,28.3449306240749,TTAB_stock,50.0,90.0,81.6550693759251,0.0,,5,1,2.2551,23924.0,29907.0,0.7999465008192062
30,experiment,experiment,SDS,TTAB,8.590990897511762,0.2213676087762045,SDS_stock,50.0,34.36396359004705,TTAB_dilution_1,0.7000000000000001,63.247888221772705,102.38814818818025,0.0,,5,1,0.0386,158470.0,183602.0,0.863116959510245
31,experiment,experiment,SDS,TTAB,8.590990897511762,0.39445514889283,SDS_stock,50.0,34.36396359004705,TTAB_dilution_0,5.0,15.7782059557132,149.85783045423975,0.0,,5,1,0.0499,126913.0,144213.0,0.8800385540831964
32,experiment,experiment,SDS,TTAB,8.590990897511762,0.7028799983351045,SDS_stock,50.0,34.36396359004705,TTAB_dilution_0,5.0,28.11519993340418,137.52083647654877,0.0,,5,1,0.0611,104628.0,119948.0,0.8722779871277554
33,experiment,experiment,SDS,TTAB,8.590990897511762,1.2524625257047484,SDS_stock,50.0,34.36396359004705,TTAB_dilution_0,5.0,50.098501028189936,115.537535381763,0.0,,5,1,0.1059,71124.0,83037.0,0.8565338343148236
34,experiment,experiment,SDS,TTAB,8.590990897511762,2.2317641446767182,SDS_stock,50.0,34.36396359004705,TTAB_dilution_0,5.0,89.27056578706873,76.36547062288422,0.0,,5,1,0.1863,29712.0,35143.0,0.8454599778049683
35,experiment,experiment,SDS,TTAB,8.590990897511762,3.976782614443472,SDS_stock,50.0,34.36396359004705,TTAB_stock,50.0,15.907130457773887,149.72890595217905,0.0,,5,1,1.3017,77121.0,93654.0,0.8234672304439746
36,experiment,experiment,SDS,TTAB,8.590990897511762,7.0862326560187245,SDS_stock,50.0,34.36396359004705,TTAB_stock,50.0,28.3449306240749,137.29110578587805,0.0,,5,1,1.9304,19401.0,22700.0,0.854669603524229
37,experiment,experiment,SDS,TTAB,8.590990897511762,12.62696459013097,SDS_stock,50.0,34.36396359004705,TTAB_stock,50.0,50.50785836052389,115.12817804942907,0.0,,5,1,2.1169,15120.0,16778.0,0.9011801168196448
38,experiment,experiment,SDS,TTAB,8.590990897511762,22.5,SDS_stock,50.0,34.36396359004705,TTAB_stock,50.0,90.0,75.63603640995295,0.0,,5,1,2.3518,22391.0,26828.0,0.834613090800656
39,experiment,experiment,SDS,TTAB,10.415283858686644,0.2213676087762045,SDS_stock,50.0,41.661135434746576,TTAB_dilution_1,0.7000000000000001,63.247888221772705,95.09097634348072,0.0,,5,1,0.0378,185236.0,222196.0,0.833660371923887
40,experiment,experiment,SDS,TTAB,10.415283858686644,0.39445514889283,SDS_stock,50.0,41.661135434746576,TTAB_dilution_0,5.0,15.7782059557132,142.5606586095402,0.0,,5,1,0.0447,121626.0,153097.0,0.7944375134718512
41,experiment,experiment,SDS,TTAB,10.415283858686644,0.7028799983351045,SDS_stock,50.0,41.661135434746576,TTAB_dilution_0,5.0,28.11519993340418,130.22366463184926,0.0,,5,1,0.0524,127179.0,150171.0,0.8468945402241445
42,experiment,experiment,SDS,TTAB,10.415283858686644,1.2524625257047484,SDS_stock,50.0,41.661135434746576,TTAB_dilution_0,5.0,50.098501028189936,108.24036353706349,0.0,,5,1,0.0758,81592.0,97261.0,0.8388973997799735
43,experiment,experiment,SDS,TTAB,10.415283858686644,2.2317641446767182,SDS_stock,50.0,41.661135434746576,TTAB_dilution_0,5.0,89.27056578706873,69.0682987781847,0.0,,5,1,0.1124,42267.0,52905.0,0.7989225971080238
44,experiment,experiment,SDS,TTAB,10.415283858686644,3.976782614443472,SDS_stock,50.0,41.661135434746576,TTAB_stock,50.0,15.907130457773887,142.43173410747954,0.0,,5,1,1.4612,46586.0,57922.0,0.8042885259486896
45,experiment,experiment,SDS,TTAB,10.415283858686644,7.0862326560187245,SDS_stock,50.0,41.661135434746576,TTAB_stock,50.0,28.3449306240749,129.9939339411785,0.0,,5,1,2.1778,38842.0,53025.0,0.7325223950966525
46,experiment,experiment,SDS,TTAB,10.415283858686644,12.62696459013097,SDS_stock,50.0,41.661135434746576,TTAB_stock,50.0,50.50785836052389,107.83100620472953,0.0,,5,1,2.4847,14153.0,15624.0,0.9058499743983615
47,experiment,experiment,SDS,TTAB,10.415283858686644,22.5,SDS_stock,50.0,41.661135434746576,TTAB_stock,50.0,90.0,68.33886456525343,0.0,,5,1,2.5139,18963.0,22390.0,0.846940598481465
48,experiment,experiment,SDS,TTAB,12.62696459013097,0.2213676087762045,SDS_stock,50.0,50.50785836052389,TTAB_dilution_1,0.7000000000000001,63.247888221772705,86.2442534177034,0.0,,5,1,0.0392,233002.0,286615.0,0.8129441934302113
49,experiment,experiment,SDS,TTAB,12.62696459013097,0.39445514889283,SDS_stock,50.0,50.50785836052389,TTAB_dilution_0,5.0,15.7782059557132,133.7139356837629,0.0,,5,1,0.0448,220041.0,274591.0,0.801340903379936
50,experiment,experiment,SDS,TTAB,12.62696459013097,0.7028799983351045,SDS_stock,50.0,50.50785836052389,TTAB_dilution_0,5.0,28.11519993340418,121.37694170607193,0.0,,5,1,0.069,123997.0,163457.0,0.7585909444073977
51,experiment,experiment,SDS,TTAB,12.62696459013097,1.2524625257047484,SDS_stock,50.0,50.50785836052389,TTAB_dilution_0,5.0,50.098501028189936,99.39364061128617,0.0,,5,1,0.0703,133050.0,169776.0,0.7836796720384507
52,experiment,experiment,SDS,TTAB,12.62696459013097,2.2317641446767182,SDS_stock,50.0,50.50785836052389,TTAB_dilution_0,5.0,89.27056578706873,60.22157585240737,0.0,,5,1,0.1038,73026.0,94189.0,0.7753134654789837
53,experiment,experiment,SDS,TTAB,12.62696459013097,3.976782614443472,SDS_stock,50.0,50.50785836052389,TTAB_stock,50.0,15.907130457773887,133.5850111817022,0.0,,5,1,1.4261,61315.0,82513.0,0.7430950274502199
54,experiment,experiment,SDS,TTAB,12.62696459013097,7.0862326560187245,SDS_stock,50.0,50.50785836052389,TTAB_stock,50.0,28.3449306240749,121.14721101540121,0.0,,5,1,1.9129,35183.0,44969.0,0.7823834196891192
55,experiment,experiment,SDS,TTAB,12.62696459013097,12.62696459013097,SDS_stock,50.0,50.50785836052389,TTAB_stock,50.0,50.50785836052389,98.98428327895222,0.0,,5,1,2.375,18060.0,21406.0,0.8436886854153042
56,experiment,experiment,SDS,TTAB,12.62696459013097,22.5,SDS_stock,50.0,50.50785836052389,TTAB_stock,50.0,90.0,59.4921416394761,0.0,,5,1,2.6614,17856.0,22023.0,0.8107887208827135
57,experiment,experiment,SDS,TTAB,15.308294706480188,0.2213676087762045,SDS_stock,50.0,61.23317882592075,TTAB_dilution_1,0.7000000000000001,63.247888221772705,75.51893295230654,0.0,,5,1,0.0384,245400.0,306633.0,0.8003052509025448
58,experiment,experiment,SDS,TTAB,15.308294706480188,0.39445514889283,SDS_stock,50.0,61.23317882592075,TTAB_dilution_0,5.0,15.7782059557132,122.98861521836605,0.0,,5,1,0.0412,241685.0,303756.0,0.79565506524974
59,experiment,experiment,SDS,TTAB,15.308294706480188,0.7028799983351045,SDS_stock,50.0,61.23317882592075,TTAB_dilution_0,5.0,28.11519993340418,110.65162124067507,0.0,,5,1,0.0486,219701.0,274871.0,0.7992876658505262
60,experiment,experiment,SDS,TTAB,15.308294706480188,1.2524625257047484,SDS_stock,50.0,61.23317882592075,TTAB_dilution_0,5.0,50.098501028189936,88.66832014588931,0.0,,5,1,0.0839,152235.0,194003.0,0.784704360241852
61,experiment,experiment,SDS,TTAB,15.308294706480188,2.2317641446767182,SDS_stock,50.0,61.23317882592075,TTAB_dilution_0,5.0,89.27056578706873,49.49625538701051,0.0,,5,1,0.1082,80659.0,103311.0,0.7807397082595271
62,experiment,experiment,SDS,TTAB,15.308294706480188,3.976782614443472,SDS_stock,50.0,61.23317882592075,TTAB_stock,50.0,15.907130457773887,122.85969071630537,0.0,,5,1,1.5659,63173.0,84833.0,0.744674831728219
63,experiment,experiment,SDS,TTAB,15.308294706480188,7.0862326560187245,SDS_stock,50.0,61.23317882592075,TTAB_stock,50.0,28.3449306240749,110.42189055000435,0.0,,5,1,2.0046,27429.0,34568.0,0.7934795186299468
64,experiment,experiment,SDS,TTAB,15.308294706480188,12.62696459013097,SDS_stock,50.0,61.23317882592075,TTAB_stock,50.0,50.50785836052389,88.25896281355536,0.0,,5,1,2.601,16831.0,18782.0,0.8961239484612927
65,experiment,experiment,SDS,TTAB,15.308294706480188,22.5,SDS_stock,50.0,61.23317882592075,TTAB_stock,50.0,90.0,48.76682117407924,0.0,,5,1,2.8178,20888.0,26769.0,0.7803055773469312
66,experiment,experiment,SDS,TTAB,18.559004038358424,0.2213676087762045,SDS_stock,50.0,74.2360161534337,TTAB_dilution_1,0.7000000000000001,63.247888221772705,62.51609562479359,0.0,,5,1,0.0387,264712.0,334400.0,0.7916028708133971
67,experiment,experiment,SDS,TTAB,18.559004038358424,0.39445514889283,SDS_stock,50.0,74.2360161534337,TTAB_dilution_0,5.0,15.7782059557132,109.9857778908531,0.0,,5,1,0.0405,250428.0,315421.0,0.7939484054644428
68,experiment,experiment,SDS,TTAB,18.559004038358424,0.7028799983351045,SDS_stock,50.0,74.2360161534337,TTAB_dilution_0,5.0,28.11519993340418,97.64878391316212,0.0,,5,1,0.0536,220017.0,275295.0,0.7992044897291996
69,experiment,experiment,SDS,TTAB,18.559004038358424,1.2524625257047484,SDS_stock,50.0,74.2360161534337,TTAB_dilution_0,5.0,50.098501028189936,75.66548281837638,0.0,,5,1,0.0683,164454.0,206395.0,0.7967925579592529
70,experiment,experiment,SDS,TTAB,18.559004038358424,2.2317641446767182,SDS_stock,50.0,74.2360161534337,TTAB_dilution_0,5.0,89.27056578706873,36.49341805949757,0.0,,5,1,0.1082,118941.0,152882.0,0.7779921769730903
71,experiment,experiment,SDS,TTAB,18.559004038358424,3.976782614443472,SDS_stock,50.0,74.2360161534337,TTAB_stock,50.0,15.907130457773887,109.85685338879242,0.0,,5,1,1.2652,61399.0,81929.0,0.7494171782885181
72,experiment,experiment,SDS,TTAB,18.559004038358424,7.0862326560187245,SDS_stock,50.0,74.2360161534337,TTAB_stock,50.0,28.3449306240749,97.4190532224914,0.0,,5,1,2.0982,29148.0,35945.0,0.8109055501460565
73,experiment,experiment,SDS,TTAB,18.559004038358424,12.62696459013097,SDS_stock,50.0,74.2360161534337,TTAB_stock,50.0,50.50785836052389,75.25612548604241,0.0,,5,1,2.6791,16937.0,19225.0,0.8809882964889467
74,experiment,experiment,SDS,TTAB,18.559004038358424,22.5,SDS_stock,50.0,74.2360161534337,TTAB_stock,50.0,90.0,35.763983846566305,0.0,,5,1,2.8203,15320.0,18522.0,0.8271245005938883
75,experiment,experiment,SDS,TTAB,22.5,0.2213676087762045,SDS_stock,50.0,90.0,TTAB_dilution_1,0.7000000000000001,63.247888221772705,46.75211177822729,0.0,,5,1,0.0379,240917.0,299265.0,0.8050289876864986
76,experiment,experiment,SDS,TTAB,22.5,0.39445514889283,SDS_stock,50.0,90.0,TTAB_dilution_0,5.0,15.7782059557132,94.2217940442868,0.0,,5,1,0.0384,235637.0,293069.0,0.804032497466467
77,experiment,experiment,SDS,TTAB,22.5,0.7028799983351045,SDS_stock,50.0,90.0,TTAB_dilution_0,5.0,28.11519993340418,81.88480006659582,0.0,,5,1,0.044,235672.0,296253.0,0.7955092437882486
78,experiment,experiment,SDS,TTAB,22.5,1.2524625257047484,SDS_stock,50.0,90.0,TTAB_dilution_0,5.0,50.098501028189936,59.90149897181007,0.0,,5,1,0.0649,198655.0,251398.0,0.7902011949180184
79,experiment,experiment,SDS,TTAB,22.5,2.2317641446767182,SDS_stock,50.0,90.0,TTAB_dilution_0,5.0,89.27056578706873,20.729434212931267,0.0,,5,1,0.0994,135348.0,173280.0,0.7810941828254848
80,experiment,experiment,SDS,TTAB,22.5,3.976782614443472,SDS_stock,50.0,90.0,TTAB_stock,50.0,15.907130457773887,94.09286954222611,0.0,,5,1,1.6785,42782.0,54664.0,0.7826357383286989
81,experiment,experiment,SDS,TTAB,22.5,7.0862326560187245,SDS_stock,50.0,90.0,TTAB_stock,50.0,28.3449306240749,81.6550693759251,0.0,,5,1,1.8499,27411.0,34502.0,0.7944756825691264
82,experiment,experiment,SDS,TTAB,22.5,12.62696459013097,SDS_stock,50.0,90.0,TTAB_stock,50.0,50.50785836052389,59.4921416394761,0.0,,5,1,2.5868,17731.0,21234.0,0.83502872751248
83,experiment,experiment,SDS,TTAB,22.5,22.5,SDS_stock,50.0,90.0,TTAB_stock,50.0,90.0,20.0,0.0,,5,1,2.9589,15775.0,19908.0,0.7923950170785614
84,control,surfactant_A_stock,SDS,TTAB,50.0,,SDS_stock,50.0,200.0,,,0.0,0.0,0.0,,5,1,0.0409,224621.0,282146.0,0.7961161951613703
85,control,surfactant_B_stock,SDS,TTAB,,50.0,,,0.0,TTAB_stock,50.0,200.0,0.0,0.0,,5,1,0.0385,228053.0,288857.0,0.7895013795753608
86,control,water_blank,SDS,TTAB,,,,,0.0,,,0.0,200.0,0.0,,5,1,0.0374,316806.0,358633.0,0.8833710227447
