measurement_id,trial_id,strategy,liquid,volume_target_ml,volume_target_ul,volume_measured_ml,volume_measured_ul,duration_s,timestamp,replicate_id,deviation_individual_pct,calibration_overaspirate_vol,hardware_parameters_aspirate_speed,hardware_parameters_dispense_speed,hardware_parameters_aspirate_wait_time,hardware_parameters_post_retract_wait_time,hardware_parameters_post_asp_air_vol,hardware_parameters_pre_asp_air_vol,metadata_replicate,metadata_volume,metadata_elapsed_s,metadata_start_time,metadata_end_time,metadata_target_volume_mL,metadata_measured_volume_uL,metadata_target_volume_uL,metadata_aspirate_speed,metadata_dispense_speed,metadata_aspirate_wait_time,metadata_dispense_wait_time,metadata_pre_asp_air_vol,metadata_retract_speed,metadata_blowout_vol,metadata_post_asp_air_vol,metadata_post_retract_wait_time,metadata_overaspirate_vol,metadata_retry_count
measurement_1769118173385461_1,trial_1,screening,agar_water,0.05,50.0,0.05338613861385937,53.38613861385937,83.375722900033,1769118173.385461,1,6.77227722771874,0.0063,15,30,2.8000000000000003,5.4,0.059000000000000004,0.024,1,0.05338613861385937,83.375722900033,2026-01-22T16:41:30.019409,2026-01-22T16:42:53.385460,0.05,53.38613861385937,50.0,15,30,2.8000000000000003,1.5,0.024,5.0,0.0,0.059000000000000004,5.4,0.0063,1
measurement_1769118214590470_1,trial_1,screening,agar_water,0.05,50.0,0.05350495049505003,53.50495049505003,41.191923699807376,1769118214.59047,1,7.009900990100057,0.0063,15,30,2.8000000000000003,5.4,0.059000000000000004,0.024,1,0.05350495049505003,41.191923699807376,2026-01-22T16:42:53.385460,2026-01-22T16:43:34.590470,0.05,53.50495049505003,50.0,15,30,2.8000000000000003,1.5,0.024,5.0,0.0,0.059000000000000004,5.4,0.0063,0
measurement_1769118255368479_1,trial_1,screening,agar_water,0.05,50.0,0.052930693069308095,52.93069306930809,40.77464900026098,1769118255.3684795,1,5.861386138616184,0.0063,15,30,2.8000000000000003,5.4,0.059000000000000004,0.024,1,0.052930693069308095,40.77464900026098,2026-01-22T16:43:34.594480,2026-01-22T16:44:15.368479,0.05,52.93069306930809,50.0,15,30,2.8000000000000003,1.5,0.024,5.0,0.0,0.059000000000000004,5.4,0.0063,0
measurement_1769118312966277_1,trial_2,screening,agar_water,0.05,50.0,0.03900990099009955,39.00990099009955,57.584100199863315,1769118312.9662774,1,21.980198019800902,0.003,33,12,17.400000000000002,5.0,0.029,0.183,1,0.03900990099009955,57.584100199863315,2026-01-22T16:44:15.370750,2026-01-22T16:45:12.966277,0.05,39.00990099009955,50.0,33,12,17.400000000000002,1.5,0.183,5.0,0.0,0.029,5.0,0.003,0
measurement_1769118349377571_1,trial_3,screening,agar_water,0.05,50.0,0.05683168316831805,56.83168316831805,36.39679729985073,1769118349.377571,1,13.66336633663609,0.0007,11,20,9.600000000000001,0.7000000000000001,0.018000000000000002,0.112,1,0.05683168316831805,36.39679729985073,2026-01-22T16:45:12.981170,2026-01-22T16:45:49.377571,0.05,56.83168316831805,50.0,11,20,9.600000000000001,1.5,0.112,5.0,0.0,0.018000000000000002,0.7000000000000001,0.0007,0
measurement_1769118423716230_1,trial_4,screening,agar_water,0.05,50.0,0.05291089108910906,52.910891089109064,74.32268620003015,1769118423.71623,1,5.821782178218118,0.005,22,19,26.0,9.1,0.099,0.253,1,0.05291089108910906,74.32268620003015,2026-01-22T16:45:49.393380,2026-01-22T16:47:03.716229,0.05,52.910891089109064,50.0,22,19,26.0,1.5,0.253,5.0,0.0,0.099,9.1,0.005,0
measurement_1769118501375223_1,trial_4,screening,agar_water,0.05,50.0,0.04950495049505021,49.50495049505021,77.66454739961773,1769118501.375223,1,0.9900990098995893,0.005,22,19,26.0,9.1,0.099,0.253,1,0.04950495049505021,77.66454739961773,2026-01-22T16:47:03.716229,2026-01-22T16:48:21.375223,0.05,49.50495049505021,50.0,22,19,26.0,1.5,0.253,5.0,0.0,0.099,9.1,0.005,0
measurement_1769118575325785_1,trial_4,screening,agar_water,0.05,50.0,0.05574257425742422,55.74257425742422,73.9529448999092,1769118575.3257852,1,11.485148514848428,0.005,22,19,26.0,9.1,0.099,0.253,1,0.05574257425742422,73.9529448999092,2026-01-22T16:48:21.387049,2026-01-22T16:49:35.325785,0.05,55.74257425742422,50.0,22,19,26.0,1.5,0.253,5.0,0.0,0.099,9.1,0.005,0
measurement_1769118633359653_1,trial_5,screening,agar_water,0.05,50.0,0.02465346534653348,24.65346534653348,58.01197619969025,1769118633.3596535,1,50.69306930693305,0.004200000000000001,8,7,26.700000000000003,7.800000000000001,0.07100000000000001,0.145,1,0.02465346534653348,58.01197619969025,2026-01-22T16:49:35.357229,2026-01-22T16:50:33.359653,0.05,24.65346534653348,50.0,8,7,26.700000000000003,1.5,0.145,5.0,0.0,0.07100000000000001,7.800000000000001,0.004200000000000001,0
measurement_1769118805199427_1,trial_6,screening,agar_water,0.05,50.0,0.04960396039604008,49.60396039604008,171.80969709996134,1769118805.1994274,1,0.7920792079198491,0.0018000000000000002,24,32,12.200000000000001,2.5,0.041,0.28600000000000003,1,0.04960396039604008,171.80969709996134,2026-01-22T16:50:33.388584,2026-01-22T16:53:25.199427,0.05,49.60396039604008,50.0,24,32,12.200000000000001,1.5,0.28600000000000003,5.0,0.0,0.041,2.5,0.0018000000000000002,1
measurement_1769118890787907_1,trial_6,screening,agar_water,0.05,50.0,0.047524752475245804,47.524752475245805,85.5877813003026,1769118890.7879071,1,4.950495049508397,0.0018000000000000002,24,32,12.200000000000001,2.5,0.041,0.28600000000000003,1,0.047524752475245804,85.5877813003026,2026-01-22T16:53:25.199427,2026-01-22T16:54:50.787907,0.05,47.524752475245805,50.0,24,32,12.200000000000001,1.5,0.28600000000000003,5.0,0.0,0.041,2.5,0.0018000000000000002,0
measurement_1769118975395825_1,trial_6,screening,agar_water,0.05,50.0,0.04712871287128809,47.128712871288094,84.60537749994546,1769118975.395825,1,5.7425742574238186,0.0018000000000000002,24,32,12.200000000000001,2.5,0.041,0.28600000000000003,1,0.04712871287128809,84.60537749994546,2026-01-22T16:54:50.787907,2026-01-22T16:56:15.395824,0.05,47.128712871288094,50.0,24,32,12.200000000000001,1.5,0.28600000000000003,5.0,0.0,0.041,2.5,0.0018000000000000002,0
measurement_1769119023775214_1,trial_7,screening,agar_water,0.05,50.0,0.041980198019802635,41.980198019802636,48.35771650029346,1769119023.7752147,1,16.039603960394736,0.0019,19,15,20.400000000000002,3.1,0.001,0.066,1,0.041980198019802635,48.35771650029346,2026-01-22T16:56:15.417154,2026-01-22T16:57:03.765789,0.05,41.980198019802636,50.0,19,15,20.400000000000002,1.5,0.066,5.0,0.0,0.001,3.1,0.0019,0
measurement_1769119080586294_1,trial_8,screening,agar_water,0.05,50.0,0.0575049504950481,57.5049504950481,56.80177449993789,1769119080.5862942,1,15.009900990096192,0.0071,28,25,4.0,6.5,0.082,0.225,1,0.0575049504950481,56.80177449993789,2026-01-22T16:57:03.792869,2026-01-22T16:58:00.586294,0.05,57.5049504950481,50.0,28,25,4.0,1.5,0.225,5.0,0.0,0.082,6.5,0.0071,0
measurement_1769119120407132_1,trial_9,screening,agar_water,0.05,50.0,0.039405940594059025,39.405940594059025,39.79544010013342,1769119120.4071324,1,21.188118811881957,0.0066,10,13,13.5,4.1000000000000005,0.088,0.121,1,0.039405940594059025,39.79544010013342,2026-01-22T16:58:00.613002,2026-01-22T16:58:40.407132,0.05,39.405940594059025,50.0,10,13,13.5,1.5,0.121,5.0,0.0,0.088,4.1000000000000005,0.0066,0
measurement_1769119201250447_1,trial_10,screening,agar_water,0.05,50.0,0.06673267326732774,66.73267326732774,80.83190449979156,1769119201.2504475,1,33.46534653465547,0.0024000000000000002,22,27,29.8,6.2,0.02,0.281,1,0.06673267326732774,80.83190449979156,2026-01-22T16:58:40.431303,2026-01-22T17:00:01.250447,0.05,66.73267326732774,50.0,22,27,29.8,1.5,0.281,5.0,0.0,0.02,6.2,0.0024000000000000002,0
measurement_1769119241575732_1,trial_11,calibration,agar_water,0.05,50.0,0.050891089108910124,50.89108910891012,40.30672260001302,1769119241.5757327,1,1.7821782178202432,0.0063,15,30,2.8000000000000003,5.4,0.059000000000000004,0.024,1,0.050891089108910124,40.30672260001302,2026-01-22T17:00:01.264692,2026-01-22T17:00:41.560069,0.05,50.89108910891012,50.0,15,30,2.8000000000000003,1.5,0.024,5.0,0.0,0.059000000000000004,5.4,0.0063,0
measurement_1769119285580654_1,trial_12,calibration,agar_water,0.05,50.0,0.050237623762377344,50.237623762377346,44.00316959992051,1769119285.5806544,1,0.47524752475468224,0.003908910891089879,15,30,2.8000000000000003,5.4,0.059000000000000004,0.024,1,0.050237623762377344,44.00316959992051,2026-01-22T17:00:41.575732,2026-01-22T17:01:25.580654,0.05,50.237623762377346,50.0,15,30,2.8000000000000003,1.5,0.024,5.0,0.0,0.059000000000000004,5.4,0.003908910891089879,0
measurement_1769119350565368_1,trial_13,optimization,agar_water,0.05,50.0,0.05396039603960307,53.96039603960307,55.81954259984195,1769119350.5653682,1,7.920792079206137,0.0053,17,32,5.2,3.9000000000000004,0.056,0.088,1,0.05396039603960307,55.81954259984195,2026-01-22T17:01:34.752485,2026-01-22T17:02:30.565368,0.05,53.96039603960307,50.0,17,32,5.2,1.5,0.088,5.0,0.0,0.056,3.9000000000000004,0.0053,0
measurement_1769119404958001_1,trial_13,optimization,agar_water,0.05,50.0,0.052257425742574526,52.257425742574526,54.39672249974683,1769119404.9580011,1,4.514851485149046,0.0053,17,32,5.2,3.9000000000000004,0.056,0.088,1,0.052257425742574526,54.39672249974683,2026-01-22T17:02:30.565368,2026-01-22T17:03:24.958001,0.05,52.257425742574526,50.0,17,32,5.2,1.5,0.088,5.0,0.0,0.056,3.9000000000000004,0.0053,0
measurement_1769119459351343_1,trial_13,optimization,agar_water,0.05,50.0,0.04950495049505021,49.50495049505021,54.39043550007045,1769119459.351343,1,0.9900990098995893,0.0053,17,32,5.2,3.9000000000000004,0.056,0.088,1,0.04950495049505021,54.39043550007045,2026-01-22T17:03:24.973887,2026-01-22T17:04:19.351342,0.05,49.50495049505021,50.0,17,32,5.2,1.5,0.088,5.0,0.0,0.056,3.9000000000000004,0.0053,0
measurement_1769119508964272_1,trial_14,optimization,agar_water,0.05,50.0,0.052277227722771796,52.2772277227718,40.833005799911916,1769119508.9642725,1,4.554455445543587,0.004200000000000001,15,18,7.1000000000000005,5.6000000000000005,0.052000000000000005,0.10300000000000001,1,0.052277227722771796,40.833005799911916,2026-01-22T17:04:28.132383,2026-01-22T17:05:08.964272,0.05,52.2772277227718,50.0,15,18,7.1000000000000005,1.5,0.10300000000000001,5.0,0.0,0.052000000000000005,5.6000000000000005,0.004200000000000001,0
measurement_1769119549559343_1,trial_14,optimization,agar_water,0.05,50.0,0.05118811881187973,51.188118811879725,40.59556409996003,1769119549.5593433,1,2.37623762375945,0.004200000000000001,15,18,7.1000000000000005,5.6000000000000005,0.052000000000000005,0.10300000000000001,1,0.05118811881187973,40.59556409996003,2026-01-22T17:05:08.964272,2026-01-22T17:05:49.559343,0.05,51.188118811879725,50.0,15,18,7.1000000000000005,1.5,0.10300000000000001,5.0,0.0,0.052000000000000005,5.6000000000000005,0.004200000000000001,0
measurement_1769119589760409_1,trial_14,optimization,agar_water,0.05,50.0,0.05118811881188148,51.18811881188148,40.19468059996143,1769119589.7604096,1,2.376237623762961,0.004200000000000001,15,18,7.1000000000000005,5.6000000000000005,0.052000000000000005,0.10300000000000001,1,0.05118811881188148,40.19468059996143,2026-01-22T17:05:49.575304,2026-01-22T17:06:29.760409,0.05,51.18811881188148,50.0,15,18,7.1000000000000005,1.5,0.10300000000000001,5.0,0.0,0.052000000000000005,5.6000000000000005,0.004200000000000001,0
measurement_1769119632578659_1,trial_15,optimization,agar_water,0.05,50.0,0.0344554455445533,34.4554455445533,34.25527059985325,1769119632.5786595,1,31.089108910893405,0.0019,20,12,9.200000000000001,2.1,0.049,0.11900000000000001,1,0.0344554455445533,34.25527059985325,2026-01-22T17:06:38.322501,2026-01-22T17:07:12.578659,0.05,34.4554455445533,50.0,20,12,9.200000000000001,1.5,0.11900000000000001,5.0,0.0,0.049,2.1,0.0019,0
measurement_1769119683781975_1,trial_16,optimization,agar_water,0.05,50.0,0.06558415841584034,65.58415841584034,42.65954569960013,1769119683.7819753,1,31.16831683168067,0.0066,14,19,4.6000000000000005,6.9,0.051000000000000004,0.155,1,0.06558415841584034,42.65954569960013,2026-01-22T17:07:21.123478,2026-01-22T17:08:03.781975,0.05,65.58415841584034,50.0,14,19,4.6000000000000005,1.5,0.155,5.0,0.0,0.051000000000000004,6.9,0.0066,0
measurement_1769119735969942_1,trial_17,optimization,agar_water,0.05,50.0,0.04999999999999955,49.99999999999955,42.56963500007987,1769119735.9699426,1,9.020562075079397e-13,0.0041,20,18,5.800000000000001,4.2,0.074,0.066,1,0.04999999999999955,42.56963500007987,2026-01-22T17:08:13.395635,2026-01-22T17:08:55.969942,0.05,49.99999999999955,50.0,20,18,5.800000000000001,1.5,0.066,5.0,0.0,0.074,4.2,0.0041,0
measurement_1769119774948176_1,trial_17,optimization,agar_water,0.05,50.0,0.052521452145213005,52.521452145213004,38.97997790016234,1769119774.9481764,1,5.042904290426003,0.0041,20,18,5.800000000000001,4.2,0.074,0.066,1,0.052521452145213005,38.97997790016234,2026-01-22T17:08:55.969942,2026-01-22T17:09:34.948176,0.05,52.521452145213004,50.0,20,18,5.800000000000001,1.5,0.066,5.0,0.0,0.074,4.2,0.0041,0
measurement_1769119815168241_1,trial_17,optimization,agar_water,0.05,50.0,0.04980198019801981,49.80198019801981,40.2163299000822,1769119815.1682413,1,0.3960396039603825,0.0041,20,18,5.800000000000001,4.2,0.074,0.066,1,0.04980198019801981,40.2163299000822,2026-01-22T17:09:34.948176,2026-01-22T17:10:15.168241,0.05,49.80198019801981,50.0,20,18,5.800000000000001,1.5,0.066,5.0,0.0,0.074,4.2,0.0041,0
measurement_1769119861787393_1,trial_18,optimization,agar_water,0.05,50.0,0.0530693069306925,53.0693069306925,37.389602300245315,1769119861.787393,1,6.138613861384992,0.0045000000000000005,14,19,6.1000000000000005,2.7,0.065,0.078,1,0.0530693069306925,37.389602300245315,2026-01-22T17:10:24.387086,2026-01-22T17:11:01.787392,0.05,53.0693069306925,50.0,14,19,6.1000000000000005,1.5,0.078,5.0,0.0,0.065,2.7,0.0045000000000000005,0
measurement_1769119898393842_1,trial_18,optimization,agar_water,0.05,50.0,0.052178217821781926,52.17821782178193,36.6063936999999,1769119898.393842,1,4.356435643563847,0.0045000000000000005,14,19,6.1000000000000005,2.7,0.065,0.078,1,0.052178217821781926,36.6063936999999,2026-01-22T17:11:01.787392,2026-01-22T17:11:38.393842,0.05,52.17821782178193,50.0,14,19,6.1000000000000005,1.5,0.078,5.0,0.0,0.065,2.7,0.0045000000000000005,0
measurement_1769119934758935_1,trial_18,optimization,agar_water,0.05,50.0,0.05079207920792201,50.79207920792201,36.369319799821824,1769119934.7589352,1,1.5841584158440143,0.0045000000000000005,14,19,6.1000000000000005,2.7,0.065,0.078,1,0.05079207920792201,36.369319799821824,2026-01-22T17:11:38.393842,2026-01-22T17:12:14.758935,0.05,50.79207920792201,50.0,14,19,6.1000000000000005,1.5,0.078,5.0,0.0,0.065,2.7,0.0045000000000000005,0
measurement_1769119979352731_1,trial_19,optimization,agar_water,0.05,50.0,0.05386138613861321,53.861386138613206,33.95212560007349,1769119979.352731,1,7.722772277226412,0.0041,25,19,4.3,0.2,0.022,0.093,1,0.05386138613861321,33.95212560007349,2026-01-22T17:12:25.410432,2026-01-22T17:12:59.352731,0.05,53.861386138613206,50.0,25,19,4.3,1.5,0.093,5.0,0.0,0.022,0.2,0.0041,0
measurement_1769120013573520_1,trial_19,optimization,agar_water,0.05,50.0,0.053366336633663865,53.36633663366386,34.208169899880886,1769120013.5735202,1,6.732673267327724,0.0041,25,19,4.3,0.2,0.022,0.093,1,0.053366336633663865,34.208169899880886,2026-01-22T17:12:59.352731,2026-01-22T17:13:33.573520,0.05,53.36633663366386,50.0,25,19,4.3,1.5,0.093,5.0,0.0,0.022,0.2,0.0041,0
measurement_1769120046785282_1,trial_19,optimization,agar_water,0.05,50.0,0.053861386138614964,53.86138613861496,33.21559609984979,1769120046.7852824,1,7.7227722772299225,0.0041,25,19,4.3,0.2,0.022,0.093,1,0.053861386138614964,33.21559609984979,2026-01-22T17:13:33.575224,2026-01-22T17:14:06.785282,0.05,53.86138613861496,50.0,25,19,4.3,1.5,0.093,5.0,0.0,0.022,0.2,0.0041,0
measurement_1769120098780609_1,trial_20,optimization,agar_water,0.05,50.0,0.05152475247524563,51.52475247524563,41.181248100008816,1769120098.7806094,1,3.04950495049125,0.004200000000000001,21,22,5.5,5.2,0.047,0.09,1,0.05152475247524563,41.181248100008816,2026-01-22T17:14:17.608031,2026-01-22T17:14:58.780609,0.05,51.52475247524563,50.0,21,22,5.5,1.5,0.09,5.0,0.0,0.047,5.2,0.004200000000000001,0
measurement_1769120139300067_1,trial_20,optimization,agar_water,0.05,50.0,0.04841584158415814,48.41584158415814,40.50920520024374,1769120139.3000677,1,3.1683168316837262,0.004200000000000001,21,22,5.5,5.2,0.047,0.09,1,0.04841584158415814,40.50920520024374,2026-01-22T17:14:58.790571,2026-01-22T17:15:39.300067,0.05,48.41584158415814,50.0,21,22,5.5,1.5,0.09,5.0,0.0,0.047,5.2,0.004200000000000001,0
measurement_1769120184613125_1,trial_20,optimization,agar_water,0.05,50.0,0.04831683168316827,48.31683168316827,45.30929969996214,1769120184.6131258,1,3.3663366336634666,0.004200000000000001,21,22,5.5,5.2,0.047,0.09,1,0.04831683168316827,45.30929969996214,2026-01-22T17:15:39.300067,2026-01-22T17:16:24.613126,0.05,48.31683168316827,50.0,21,22,5.5,1.5,0.09,5.0,0.0,0.047,5.2,0.004200000000000001,0
measurement_1769120235344737_1,trial_21,optimization,agar_water,0.05,50.0,0.04990099009900968,49.90099009900968,40.006388700101525,1769120235.3447378,1,0.19801980198064228,0.0041,17,19,9.0,0.0,0.099,0.095,1,0.04990099009900968,40.006388700101525,2026-01-22T17:16:35.331853,2026-01-22T17:17:15.344737,0.05,49.90099009900968,50.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0041,0
measurement_1769120276022431_1,trial_21,optimization,agar_water,0.05,50.0,0.04900990099009911,49.00990099009911,40.69000250007957,1769120276.0224314,1,1.9801980198017877,0.0041,17,19,9.0,0.0,0.099,0.095,1,0.04900990099009911,40.69000250007957,2026-01-22T17:17:15.346975,2026-01-22T17:17:56.022431,0.05,49.00990099009911,50.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0041,0
measurement_1769120315788374_1,trial_21,optimization,agar_water,0.05,50.0,0.051485148514851094,51.48514851485109,39.76091989967972,1769120315.7883742,1,2.970297029702182,0.0041,17,19,9.0,0.0,0.099,0.095,1,0.051485148514851094,39.76091989967972,2026-01-22T17:17:56.039153,2026-01-22T17:18:35.788374,0.05,51.48514851485109,50.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0041,0
measurement_1769120397793826_1,trial_22,optimization,agar_water,0.05,50.0,0.0517821782178207,51.7821782178207,69.96448819991201,1769120397.7938266,1,3.564356435641389,0.0039000000000000003,5,20,5.0,1.5,0.063,0.099,1,0.0517821782178207,69.96448819991201,2026-01-22T17:18:47.824072,2026-01-22T17:19:57.793826,0.05,51.7821782178207,50.0,5,20,5.0,1.5,0.099,5.0,0.0,0.063,1.5,0.0039000000000000003,1
measurement_1769120432603011_1,trial_22,optimization,agar_water,0.05,50.0,0.052178217821781926,52.17821782178193,34.798544799908996,1769120432.6030114,1,4.356435643563847,0.0039000000000000003,5,20,5.0,1.5,0.063,0.099,1,0.052178217821781926,34.798544799908996,2026-01-22T17:19:57.803977,2026-01-22T17:20:32.603011,0.05,52.17821782178193,50.0,5,20,5.0,1.5,0.099,5.0,0.0,0.063,1.5,0.0039000000000000003,0
measurement_1769120469004680_1,trial_22,optimization,agar_water,0.05,50.0,0.05142574257425928,51.42574257425928,36.40232130000368,1769120469.0046804,1,2.8514851485185595,0.0039000000000000003,5,20,5.0,1.5,0.063,0.099,1,0.05142574257425928,36.40232130000368,2026-01-22T17:20:32.603011,2026-01-22T17:21:09.004680,0.05,51.42574257425928,50.0,5,20,5.0,1.5,0.099,5.0,0.0,0.063,1.5,0.0039000000000000003,0
measurement_1769120520591418_1,trial_23,optimization,agar_water,0.05,50.0,0.04855445544554607,48.55445544554607,40.10831349994987,1769120520.5914187,1,2.8910891089078685,0.0041,18,19,10.600000000000001,1.3,0.047,0.069,1,0.04855445544554607,40.10831349994987,2026-01-22T17:21:20.481983,2026-01-22T17:22:00.591418,0.05,48.55445544554607,50.0,18,19,10.600000000000001,1.5,0.069,5.0,0.0,0.047,1.3,0.0041,0
