measurement_id,trial_id,strategy,liquid,volume_target_ml,volume_target_ul,volume_measured_ml,volume_measured_ul,duration_s,timestamp,replicate_id,deviation_individual_pct,calibration_overaspirate_vol,hardware_parameters_aspirate_speed,hardware_parameters_dispense_speed,hardware_parameters_aspirate_wait_time,hardware_parameters_post_retract_wait_time,hardware_parameters_post_asp_air_vol,hardware_parameters_pre_asp_air_vol,metadata_replicate,metadata_volume,metadata_elapsed_s,metadata_start_time,metadata_end_time,metadata_target_volume_mL,metadata_measured_volume_uL,metadata_target_volume_uL,metadata_aspirate_speed,metadata_dispense_speed,metadata_aspirate_wait_time,metadata_dispense_wait_time,metadata_pre_asp_air_vol,metadata_retract_speed,metadata_blowout_vol,metadata_post_asp_air_vol,metadata_post_retract_wait_time,metadata_overaspirate_vol,metadata_retry_count
measurement_1769120564358316_1,trial_23,optimization,agar_water,0.05,50.0,0.05039603960396078,50.39603960396078,43.77361109992489,1769120564.3583162,1,0.7920792079215561,0.0041,18,19,10.600000000000001,1.3,0.047,0.069,1,0.05039603960396078,43.77361109992489,2026-01-22T17:22:00.594511,2026-01-22T17:22:44.358316,0.05,50.39603960396078,50.0,18,19,10.600000000000001,1.5,0.069,5.0,0.0,0.047,1.3,0.0041,0
measurement_1769120603187170_1,trial_23,optimization,agar_water,0.05,50.0,0.05237623762376342,52.37623762376342,38.81936309998855,1769120603.1871703,1,4.752475247526839,0.0041,18,19,10.600000000000001,1.3,0.047,0.069,1,0.05237623762376342,38.81936309998855,2026-01-22T17:22:44.371179,2026-01-22T17:23:23.187170,0.05,52.37623762376342,50.0,18,19,10.600000000000001,1.5,0.069,5.0,0.0,0.047,1.3,0.0041,0
measurement_1769120667603789_1,trial_24,optimization,agar_water,0.05,50.0,0.052178217821781926,52.17821782178193,52.089604900218546,1769120667.6037898,1,4.356435643563847,0.0041,30,20,4.800000000000001,6.2,0.1,0.101,1,0.052178217821781926,52.089604900218546,2026-01-22T17:23:35.514176,2026-01-22T17:24:27.603789,0.05,52.17821782178193,50.0,30,20,4.800000000000001,1.5,0.101,5.0,0.0,0.1,6.2,0.0041,0
measurement_1769120719592831_1,trial_24,optimization,agar_water,0.05,50.0,0.049306930693070475,49.30693069307048,51.987991800066084,1769120719.5928314,1,1.386138613859056,0.0041,30,20,4.800000000000001,6.2,0.1,0.101,1,0.049306930693070475,51.987991800066084,2026-01-22T17:24:27.603789,2026-01-22T17:25:19.592831,0.05,49.30693069307048,50.0,30,20,4.800000000000001,1.5,0.101,5.0,0.0,0.1,6.2,0.0041,0
measurement_1769120771578940_1,trial_24,optimization,agar_water,0.05,50.0,0.05188118811881056,51.88118811881056,51.989265399985015,1769120771.5789402,1,3.762376237621115,0.0041,30,20,4.800000000000001,6.2,0.1,0.101,1,0.05188118811881056,51.989265399985015,2026-01-22T17:25:19.592831,2026-01-22T17:26:11.578940,0.05,51.88118811881056,50.0,30,20,4.800000000000001,1.5,0.101,5.0,0.0,0.1,6.2,0.0041,0
measurement_1769120821782231_1,trial_25,optimization,agar_water,0.05,50.0,0.04841584158415814,48.41584158415814,38.080755800008774,1769120821.7822318,1,3.1683168316837262,0.0048000000000000004,21,27,0.0,0.0,0.021,0.111,1,0.04841584158415814,38.080755800008774,2026-01-22T17:26:23.699279,2026-01-22T17:27:01.782231,0.05,48.41584158415814,50.0,21,27,0.0,1.5,0.111,5.0,0.0,0.021,0.0,0.0048000000000000004,0
measurement_1769120855983762_1,trial_25,optimization,agar_water,0.05,50.0,0.04683168316831673,46.83168316831673,34.20268950005993,1769120855.9995046,1,6.33663366336655,0.0048000000000000004,21,27,0.0,0.0,0.021,0.111,1,0.04683168316831673,34.20268950005993,2026-01-22T17:27:01.782231,2026-01-22T17:27:35.983762,0.05,46.83168316831673,50.0,21,27,0.0,1.5,0.111,5.0,0.0,0.021,0.0,0.0048000000000000004,0
measurement_1769120890592570_1,trial_25,optimization,agar_water,0.05,50.0,0.044792079207922275,44.79207920792228,34.59104930004105,1769120890.59257,1,10.415841584155455,0.0048000000000000004,21,27,0.0,0.0,0.021,0.111,1,0.044792079207922275,34.59104930004105,2026-01-22T17:27:36.000527,2026-01-22T17:28:10.592570,0.05,44.79207920792228,50.0,21,27,0.0,1.5,0.111,5.0,0.0,0.021,0.0,0.0048000000000000004,0
measurement_1769120974989364_1,trial_26,optimization,agar_water,0.05,50.0,0.05059405940594052,50.59405940594052,70.3374596000649,1769120974.9893641,1,1.1881188118810364,0.0041,18,19,3.7,0.0,0.063,0.11,1,0.05059405940594052,70.3374596000649,2026-01-22T17:28:24.657593,2026-01-22T17:29:34.989364,0.05,50.59405940594052,50.0,18,19,3.7,1.5,0.11,5.0,0.0,0.063,0.0,0.0041,1
measurement_1769121045576286_1,trial_26,optimization,agar_water,0.05,50.0,0.050396039603959025,50.396039603959025,70.59218439972028,1769121045.5762868,1,0.792079207918045,0.0041,18,19,3.7,0.0,0.063,0.11,1,0.050396039603959025,70.59218439972028,2026-01-22T17:29:34.989364,2026-01-22T17:30:45.576286,0.05,50.396039603959025,50.0,18,19,3.7,1.5,0.11,5.0,0.0,0.063,0.0,0.0041,1
measurement_1769121080587458_1,trial_26,optimization,agar_water,0.05,50.0,0.05550495049504994,55.50495049504994,34.99984050029889,1769121080.5874584,1,11.00990099009988,0.0041,18,19,3.7,0.0,0.063,0.11,1,0.05550495049504994,34.99984050029889,2026-01-22T17:30:45.592293,2026-01-22T17:31:20.587458,0.05,55.50495049504994,50.0,18,19,3.7,1.5,0.11,5.0,0.0,0.063,0.0,0.0041,0
measurement_1769121147063096_1,trial_27,optimization,agar_water,0.05,50.0,0.04732673267326607,47.32673267326607,53.473476599901915,1769121147.0630963,1,5.346534653467863,0.002,26,34,0.0,0.0,0.005,0.093,1,0.04732673267326607,53.473476599901915,2026-01-22T17:31:33.600321,2026-01-22T17:32:27.063096,0.05,47.32673267326607,50.0,26,34,0.0,1.5,0.093,5.0,0.0,0.005,0.0,0.002,0
measurement_1769121202999392_1,trial_27,optimization,agar_water,0.05,50.0,0.046138613861385895,46.13861386138589,55.92340359976515,1769121202.9993923,1,7.7227722772282155,0.002,26,34,0.0,0.0,0.005,0.093,1,0.046138613861385895,55.92340359976515,2026-01-22T17:32:27.063096,2026-01-22T17:33:22.999392,0.05,46.13861386138589,50.0,26,34,0.0,1.5,0.093,5.0,0.0,0.005,0.0,0.002,0
measurement_1769121256784356_1,trial_27,optimization,agar_water,0.05,50.0,0.045089108910891885,45.08910891089189,53.793142300099134,1769121256.7843566,1,9.821782178216235,0.002,26,34,0.0,0.0,0.005,0.093,1,0.045089108910891885,53.793142300099134,2026-01-22T17:33:22.999392,2026-01-22T17:34:16.784356,0.05,45.08910891089189,50.0,26,34,0.0,1.5,0.093,5.0,0.0,0.005,0.0,0.002,0
measurement_1769121314780313_1,trial_28,optimization,agar_water,0.05,50.0,0.04293069306930502,42.93069306930502,44.937116200104356,1769121314.7803135,1,14.138613861389967,0.0043,5,18,15.8,2.0,0.099,0.073,1,0.04293069306930502,44.937116200104356,2026-01-22T17:34:29.840761,2026-01-22T17:35:14.780313,0.05,42.93069306930502,50.0,5,18,15.8,1.5,0.073,5.0,0.0,0.099,2.0,0.0043,0
measurement_1769121405392997_1,trial_29,optimization,agar_water,0.05,50.0,0.05326732673267576,53.267326732675755,78.55678139999509,1769121405.3929973,1,6.534653465351509,0.0041,19,20,8.200000000000001,2.2,0.031,0.081,1,0.05326732673267576,78.55678139999509,2026-01-22T17:35:26.842765,2026-01-22T17:36:45.392997,0.05,53.267326732675755,50.0,19,20,8.200000000000001,1.5,0.081,5.0,0.0,0.031,2.2,0.0041,1
measurement_1769121445777402_1,trial_29,optimization,agar_water,0.05,50.0,0.052178217821781926,52.17821782178193,40.37946859980002,1769121445.7774024,1,4.356435643563847,0.0041,19,20,8.200000000000001,2.2,0.031,0.081,1,0.052178217821781926,40.37946859980002,2026-01-22T17:36:45.392997,2026-01-22T17:37:25.777402,0.05,52.17821782178193,50.0,19,20,8.200000000000001,1.5,0.081,5.0,0.0,0.031,2.2,0.0041,0
measurement_1769121484506349_1,trial_29,optimization,agar_water,0.05,50.0,0.05122772277227954,51.22772277227954,38.72325189970434,1769121484.5063493,1,2.455445544559079,0.0041,19,20,8.200000000000001,2.2,0.031,0.081,1,0.05122772277227954,38.72325189970434,2026-01-22T17:37:25.777402,2026-01-22T17:38:04.506349,0.05,51.22772277227954,50.0,19,20,8.200000000000001,1.5,0.081,5.0,0.0,0.031,2.2,0.0041,0
measurement_1769121534787753_1,trial_30,optimization,agar_water,0.05,50.0,0.04940594059405858,49.405940594058585,38.803469399921596,1769121534.787753,1,1.1881188118828407,0.0034000000000000002,7,27,0.6000000000000001,6.9,0.009000000000000001,0.092,1,0.04940594059405858,38.803469399921596,2026-01-22T17:38:15.989899,2026-01-22T17:38:54.787753,0.05,49.405940594058585,50.0,7,27,0.6000000000000001,1.5,0.092,5.0,0.0,0.009000000000000001,6.9,0.0034000000000000002,0
measurement_1769121606807192_1,trial_30,optimization,agar_water,0.05,50.0,0.04431683168317021,44.31683168317021,72.00426140008494,1769121606.8071928,1,11.366336633659587,0.0034000000000000002,7,27,0.6000000000000001,6.9,0.009000000000000001,0.092,1,0.04431683168317021,72.00426140008494,2026-01-22T17:38:54.787753,2026-01-22T17:40:06.807192,0.05,44.31683168317021,50.0,7,27,0.6000000000000001,1.5,0.092,5.0,0.0,0.009000000000000001,6.9,0.0034000000000000002,1
measurement_1769121645210139_1,trial_30,optimization,agar_water,0.05,50.0,0.04485148514851585,44.85148514851585,38.412271399982274,1769121645.2101393,1,10.297029702968308,0.0034000000000000002,7,27,0.6000000000000001,6.9,0.009000000000000001,0.092,1,0.04485148514851585,38.412271399982274,2026-01-22T17:40:06.809599,2026-01-22T17:40:45.210139,0.05,44.85148514851585,50.0,7,27,0.6000000000000001,1.5,0.092,5.0,0.0,0.009000000000000001,6.9,0.0034000000000000002,0
measurement_1769121708973003_1,trial_31,optimization,agar_water,0.05,50.0,0.04534653465346343,45.34653465346343,51.607261300086975,1769121708.9730031,1,9.306930693073145,0.004200000000000001,26,19,10.100000000000001,10.0,0.097,0.001,1,0.04534653465346343,51.607261300086975,2026-01-22T17:40:57.371148,2026-01-22T17:41:48.973003,0.05,45.34653465346343,50.0,26,19,10.100000000000001,1.5,0.001,5.0,0.0,0.097,10.0,0.004200000000000001,0
measurement_1769121815588993_1,trial_31,optimization,agar_water,0.05,50.0,0.041410891089108254,41.410891089108254,106.6039105001837,1769121815.588993,1,17.178217821783498,0.004200000000000001,26,19,10.100000000000001,10.0,0.097,0.001,1,0.041410891089108254,106.6039105001837,2026-01-22T17:41:48.973003,2026-01-22T17:43:35.588993,0.05,41.410891089108254,50.0,26,19,10.100000000000001,1.5,0.001,5.0,0.0,0.097,10.0,0.004200000000000001,1
measurement_1769121868570504_1,trial_32,optimization,agar_water,0.05,50.0,0.06293069306930765,62.93069306930765,40.39803519984707,1769121868.5705042,1,25.8613861386153,0.004200000000000001,29,16,8.1,1.1,0.067,0.088,1,0.06293069306930765,40.39803519984707,2026-01-22T17:43:48.178866,2026-01-22T17:44:28.570504,0.05,62.93069306930765,50.0,29,16,8.1,1.5,0.088,5.0,0.0,0.067,1.1,0.004200000000000001,0
measurement_1769121923585721_1,trial_33,optimization,agar_water,0.05,50.0,0.061227722772277345,61.227722772277346,42.77006020024419,1769121923.585721,1,22.455445544554685,0.0038,30,23,1.5,3.8000000000000003,0.042,0.111,1,0.061227722772277345,42.77006020024419,2026-01-22T17:44:40.822202,2026-01-22T17:45:23.585721,0.05,61.227722772277346,50.0,30,23,1.5,1.5,0.111,5.0,0.0,0.042,3.8000000000000003,0.0038,0
measurement_1769121980190968_1,trial_34,optimization,agar_water,0.05,50.0,0.05158415841584096,51.58415841584096,46.730610999744385,1769121980.1909688,1,3.168316831681908,0.0039000000000000003,21,20,4.800000000000001,4.0,0.1,0.113,1,0.05158415841584096,46.730610999744385,2026-01-22T17:45:33.461986,2026-01-22T17:46:20.190968,0.05,51.58415841584096,50.0,21,20,4.800000000000001,1.5,0.113,5.0,0.0,0.1,4.0,0.0039000000000000003,0
measurement_1769122022632671_1,trial_34,optimization,agar_water,0.05,50.0,0.05108910891089162,51.08910891089162,42.426590600050986,1769122022.6326716,1,2.178217821783235,0.0039000000000000003,21,20,4.800000000000001,4.0,0.1,0.113,1,0.05108910891089162,42.426590600050986,2026-01-22T17:46:20.190968,2026-01-22T17:47:02.632671,0.05,51.08910891089162,50.0,21,20,4.800000000000001,1.5,0.113,5.0,0.0,0.1,4.0,0.0039000000000000003,0
measurement_1769122066801427_1,trial_34,optimization,agar_water,0.05,50.0,0.05055445544554422,50.55445544554422,44.16770760016516,1769122066.8014276,1,1.10891089108843,0.0039000000000000003,21,20,4.800000000000001,4.0,0.1,0.113,1,0.05055445544554422,44.16770760016516,2026-01-22T17:47:02.635095,2026-01-22T17:47:46.801427,0.05,50.55445544554422,50.0,21,20,4.800000000000001,1.5,0.113,5.0,0.0,0.1,4.0,0.0039000000000000003,0
measurement_1769122105531743_1,trial_35,calibration,agar_water,0.025,25.0,0.027306930693067926,27.306930693067926,38.70918359979987,1769122105.5317438,1,9.227722772271699,0.0041,17,19,9.0,0.0,0.099,0.095,1,0.027306930693067926,38.70918359979987,2026-01-22T17:47:46.822589,2026-01-22T17:48:25.531743,0.025,27.306930693067926,25.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0041,0
measurement_1769122145194495_1,trial_36,calibration,agar_water,0.025,25.0,0.024554455445545367,24.55445544554537,39.660173799842596,1769122145.194495,1,1.7821782178185364,0.0010430693069320754,17,19,9.0,0.0,0.099,0.095,1,0.024554455445545367,39.660173799842596,2026-01-22T17:48:25.531743,2026-01-22T17:49:05.194495,0.025,24.55445544554537,25.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0010430693069320754,0
measurement_1769122222197078_1,trial_37,inherited,agar_water,0.025,25.0,0.025148514851486337,25.148514851486336,76.98894720012322,1769122222.197078,1,0.5940594059453408,0.0015378962176799706,17,19,9.0,0.0,0.099,0.095,1,0.025148514851486337,76.98894720012322,2026-01-22T17:49:05.209137,2026-01-22T17:50:22.197077,0.025,25.148514851486336,25.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0015378962176799706,1
measurement_1769122299015312_1,trial_37,inherited,agar_water,0.025,25.0,0.02544554455445594,25.44554455445594,76.81514600012451,1769122299.0153127,1,1.7821782178237544,0.0015378962176799706,17,19,9.0,0.0,0.099,0.095,1,0.02544554455445594,76.81514600012451,2026-01-22T17:50:22.197077,2026-01-22T17:51:39.015312,0.025,25.44554455445594,25.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0015378962176799706,1
measurement_1769122338795750_1,trial_37,inherited,agar_water,0.025,25.0,0.02435643564356563,24.356435643565632,39.78068959992379,1769122338.7957509,1,2.5742574257374833,0.0015378962176799706,17,19,9.0,0.0,0.099,0.095,1,0.02435643564356563,39.78068959992379,2026-01-22T17:51:39.017373,2026-01-22T17:52:18.795750,0.025,24.356435643565632,25.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0015378962176799706,0
measurement_1769122378639043_1,trial_38,calibration,agar_water,0.01,10.0,0.012871287128712773,12.871287128712773,39.833175300154835,1769122378.6390436,1,28.712871287127733,0.0041,17,19,9.0,0.0,0.099,0.095,1,0.012871287128712773,39.833175300154835,2026-01-22T17:52:18.806435,2026-01-22T17:52:58.639043,0.01,12.871287128712773,10.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0041,0
measurement_1769122416229793_1,trial_39,calibration,agar_water,0.01,10.0,0.014363036303631243,14.363036303631242,37.58613170031458,1769122416.229793,1,43.630363036312424,0.0007287128712872271,17,19,9.0,0.0,0.099,0.095,1,0.014363036303631243,37.58613170031458,2026-01-22T17:52:58.642641,2026-01-22T17:53:36.227539,0.01,14.363036303631242,10.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0007287128712872271,0
measurement_1769122453393671_1,trial_40,inherited,agar_water,0.01,10.0,0.006633663366337002,6.633663366337002,37.154839999973774,1769122453.3936715,1,33.66336633662998,-0.0027530174446021133,17,19,9.0,0.0,0.099,0.095,1,0.006633663366337002,37.154839999973774,2026-01-22T17:53:36.238201,2026-01-22T17:54:13.393671,0.01,6.633663366337002,10.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,-0.0027530174446021133,0
measurement_1769122498011327_1,trial_41,optimization,agar_water,0.01,10.0,0.005544554455446693,5.544554455446693,38.57324449997395,1769122498.0113273,1,44.55445544553307,-0.0035,17,19,9.0,0.0,0.0,0.3,1,0.005544554455446693,38.57324449997395,2026-01-22T17:54:19.437813,2026-01-22T17:54:58.010308,0.01,5.544554455446693,10.0,17,19,9.0,1.5,0.3,5.0,0.0,0.0,0.0,-0.0035,0
measurement_1769122539592924_1,trial_42,optimization,agar_water,0.01,10.0,0.0009900990099004413,0.9900990099004413,34.87164400005713,1769122539.5929239,1,90.09900990099558,-0.0024000000000000002,17,19,9.0,0.0,0.1,0.001,1,0.0009900990099004413,34.87164400005713,2026-01-22T17:55:04.713353,2026-01-22T17:55:39.592924,0.01,0.9900990099004413,10.0,17,19,9.0,1.5,0.001,5.0,0.0,0.1,0.0,-0.0024000000000000002,0
measurement_1769122585608110_1,trial_43,optimization,agar_water,0.01,10.0,0.010891089108913649,10.891089108913649,39.023634400218725,1769122585.6081107,1,8.910891089136483,-0.0029000000000000002,17,19,9.0,0.0,0.099,0.135,1,0.010891089108913649,39.023634400218725,2026-01-22T17:55:46.589707,2026-01-22T17:56:25.608110,0.01,10.891089108913649,10.0,17,19,9.0,1.5,0.135,5.0,0.0,0.099,0.0,-0.0029000000000000002,0
measurement_1769122624423768_1,trial_43,optimization,agar_water,0.01,10.0,0.003069306930692951,3.0693069306929512,38.80297539988533,1769122624.4237683,1,69.30693069307048,-0.0029000000000000002,17,19,9.0,0.0,0.099,0.135,1,0.003069306930692951,38.80297539988533,2026-01-22T17:56:25.608110,2026-01-22T17:57:04.414986,0.01,3.0693069306929512,10.0,17,19,9.0,1.5,0.135,5.0,0.0,0.099,0.0,-0.0029000000000000002,0
measurement_1769122663282766_1,trial_44,calibration,agar_water,0.005,5.0,0.008811881188122898,8.811881188122898,38.83811429981142,1769122663.2827663,1,76.23762376245796,0.0041,17,19,9.0,0.0,0.099,0.095,1,0.008811881188122898,38.83811429981142,2026-01-22T17:57:04.444866,2026-01-22T17:57:43.282766,0.005,8.811881188122898,5.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0041,0
measurement_1769122739831914_1,trial_45,calibration,agar_water,0.005,5.0,0.0019801980198008826,1.9801980198008826,76.54583419999108,1769122739.8319142,1,60.39603960398235,3.8118811877102185e-05,17,19,9.0,0.0,0.099,0.095,1,0.0019801980198008826,76.54583419999108,2026-01-22T17:57:43.284767,2026-01-22T17:58:59.831914,0.005,1.9801980198008826,5.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,3.8118811877102185e-05,1
measurement_1769122778803521_1,trial_46,inherited,agar_water,0.005,5.0,0.004752475247524229,4.752475247524229,38.96587669989094,1769122778.8035214,1,4.950495049515415,0.0020513201320098476,17,19,9.0,0.0,0.099,0.135,1,0.004752475247524229,38.96587669989094,2026-01-22T17:58:59.838245,2026-01-22T17:59:38.803521,0.005,4.752475247524229,5.0,17,19,9.0,1.5,0.135,5.0,0.0,0.099,0.0,0.0020513201320098476,0
measurement_1769122817819468_1,trial_46,inherited,agar_water,0.005,5.0,0.008712871287127753,8.712871287127752,39.01745699997991,1769122817.8194683,1,74.25742574255506,0.0020513201320098476,17,19,9.0,0.0,0.099,0.135,1,0.008712871287127753,39.01745699997991,2026-01-22T17:59:38.806197,2026-01-22T18:00:17.819468,0.005,8.712871287127752,5.0,17,19,9.0,1.5,0.135,5.0,0.0,0.099,0.0,0.0020513201320098476,0
measurement_1769122862671321_1,trial_47,optimization,agar_water,0.005,5.0,0.00792079207920529,7.920792079205289,38.3371741999872,1769122862.6713214,1,58.415841584105785,0.0025,17,19,9.0,0.0,0.0,0.3,1,0.00792079207920529,38.3371741999872,2026-01-22T18:00:24.332716,2026-01-22T18:01:02.671321,0.005,7.920792079205289,5.0,17,19,9.0,1.5,0.3,5.0,0.0,0.0,0.0,0.0025,0
measurement_1769122899805843_1,trial_48,calibration,agar_water,0.002,2.0,0.0019009900990100434,1.9009900990100435,37.1110283001326,1769122899.805843,1,4.950495049497832,0.0041,17,19,9.0,0.0,0.099,0.095,1,0.0019009900990100434,37.1110283001326,2026-01-22T18:01:02.694050,2026-01-22T18:01:39.805843,0.002,1.9009900990100435,2.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0041,0
measurement_1769122937377246_1,trial_49,calibration,agar_water,0.002,2.0,0.005940594059406165,5.940594059406165,37.58265919983387,1769122937.377246,1,197.02970297030825,0.0061,17,19,9.0,0.0,0.099,0.095,1,0.005940594059406165,37.58265919983387,2026-01-22T18:01:39.808517,2026-01-22T18:02:17.377245,0.002,5.940594059406165,2.0,17,19,9.0,1.5,0.095,5.0,0.0,0.099,0.0,0.0061,0
measurement_1769122976338202_1,trial_50,inherited,agar_water,0.002,2.0,0.0045940594059390326,4.594059405939032,38.938477999996394,1769122976.3382027,1,129.7029702969516,0.004166006600659972,17,19,9.0,0.0,0.099,0.135,1,0.0045940594059390326,38.938477999996394,2026-01-22T18:02:17.392922,2026-01-22T18:02:56.338202,0.002,4.594059405939032,2.0,17,19,9.0,1.5,0.135,5.0,0.0,0.099,0.0,0.004166006600659972,0
measurement_1769123019002565_1,trial_51,optimization,agar_water,0.002,2.0,0.00039603960395947303,0.396039603959473,36.195769499987364,1769123019.0025656,1,80.19801980202634,0.0041,17,19,9.0,0.0,0.099,0.073,1,0.00039603960395947303,36.195769499987364,2026-01-22T18:03:02.806579,2026-01-22T18:03:39.002565,0.002,0.396039603959473,2.0,17,19,9.0,1.5,0.073,5.0,0.0,0.099,0.0,0.0041,0
measurement_1769123069399734_1,trial_52,optimization,agar_water,0.002,2.0,0.005920792079207137,5.9207920792071365,43.94765970017761,1769123069.3997343,1,196.03960396035683,0.0041,17,19,9.0,0.0,0.085,0.164,1,0.005920792079207137,43.94765970017761,2026-01-22T18:03:45.457936,2026-01-22T18:04:29.399734,0.002,5.9207920792071365,2.0,17,19,9.0,1.5,0.164,5.0,0.0,0.085,0.0,0.0041,0
measurement_1769123113012267_1,trial_53,optimization,agar_water,0.002,2.0,0.005623762376239291,5.6237623762392905,37.18086830014363,1769123113.0122676,1,181.18811881196453,0.004200000000000001,17,19,9.0,0.0,0.1,0.095,1,0.005623762376239291,37.18086830014363,2026-01-22T18:04:35.831010,2026-01-22T18:05:13.012267,0.002,5.6237623762392905,2.0,17,19,9.0,1.5,0.095,5.0,0.0,0.1,0.0,0.004200000000000001,0
