timestamp,target_volume_ml,measured_volume_ml,measured_volume_ul,deviation_pct,duration_s,strategy,total_measurement_count,aspirate_speed,aspirate_wait_time,blowout_vol,dispense_speed,overaspirate_vol,pre_asp_air_vol
1769124918.330938,0.05,0.04542574257425955,45.425742574259544,9.14851485148091,45.193886399734765,screening,1,19,0.0,0.006,30,0.006500000000000001,0.101
1769124962.0964415,0.05,0.04582178217821902,45.821782178219024,8.356435643561962,43.761426399927586,screening,2,19,0.0,0.006,30,0.006500000000000001,0.101
1769125004.7069633,0.05,0.045603960396040255,45.60396039604026,8.792079207919496,42.6087477998808,screening,3,19,0.0,0.006,30,0.006500000000000001,0.101
1769125052.6751828,0.05,0.04198019801980087,41.98019801980087,16.03960396039826,47.950370700098574,screening,4,24,16.6,0.2,10,0.0018000000000000002,0.292
1769125118.903524,0.05,0.04504950495049383,45.04950495049383,9.900990099012352,66.2145913997665,screening,5,12,7.800000000000001,0.264,23,0.003,0.17300000000000001
1769125184.531303,0.05,0.04485148514851585,44.85148514851585,10.297029702968308,65.62379779992625,screening,6,12,7.800000000000001,0.264,23,0.003,0.17300000000000001
1769125231.7201939,0.05,0.04516831683168448,45.16831683168448,9.663366336631048,47.17509789997712,screening,7,28,13.8,0.092,16,0.0039000000000000003,0.069
1769125279.0125406,0.05,0.04445544554455286,44.45544554455286,11.089108910894291,47.29052540007979,screening,8,28,13.8,0.092,16,0.0039000000000000003,0.069
1769125317.466132,0.05,0.04792079207920704,47.92079207920704,4.158415841585924,38.43282510014251,screening,9,15,11.700000000000001,0.133,6,0.0048000000000000004,0.12
1769125355.723477,0.05,0.04497029702970123,44.97029702970123,10.059405940597552,38.241870699916035,screening,10,15,11.700000000000001,0.133,6,0.0048000000000000004,0.12
1769125393.9116347,0.05,0.046633663366336994,46.633663366337,6.7326732673260175,38.18539349967614,screening,11,15,11.700000000000001,0.133,6,0.0048000000000000004,0.12
1769125595.5697224,0.05,0.04455445544554448,44.554455445544484,10.89108910891104,201.64300760021433,screening,12,30,5.2,0.261,34,0.0019,0.23600000000000002
1769125643.4961917,0.05,0.04194059405940633,41.94059405940633,16.11881188118734,47.91480050003156,screening,13,16,18.900000000000002,0.17500000000000002,12,0.0007,0.193
1769125686.141394,0.05,0.051306930693070386,51.306930693070385,2.6138613861407674,42.61718560010195,screening,14,22,3.0,0.068,27,0.0074,0.013000000000000001
1769125728.3303509,0.05,0.053168316831684125,53.16831683168412,6.336633663368244,42.18997810035944,screening,15,22,3.0,0.068,27,0.0074,0.013000000000000001
1769125770.338561,0.05,0.05112871287128616,51.12871287128616,2.2574257425723165,42.00407540006563,screening,16,22,3.0,0.068,27,0.0074,0.013000000000000001
1769125811.3501043,0.05,0.04748514851485127,47.48514851485127,5.029702970297464,40.990959600079805,screening,17,11,7.4,0.217,16,0.007,0.056
1769125851.9196684,0.05,0.04683168316831673,46.83168316831673,6.33663366336655,40.56641469988972,screening,18,11,7.4,0.217,16,0.007,0.056
1769125892.7209818,0.05,0.04918811881188157,49.18811881188157,1.6237623762368618,40.794810000341386,screening,19,11,7.4,0.217,16,0.007,0.056
1769125943.9165852,0.05,0.04207920792079074,42.07920792079074,15.84158415841852,51.17386920005083,screening,20,26,10.9,0.028,24,0.0004,0.151
1769125987.3130405,0.05,0.046415841584159984,46.415841584159985,7.1683168316800385,43.388906999956816,calibration,21,19,0.0,0.006,30,0.006500000000000001,0.101
1769126030.9043717,0.05,0.05029702970297091,50.29702970297091,0.5940594059418158,43.587855000048876,calibration,22,19,0.0,0.006,30,0.01158415841584002,0.101
1769126073.5215948,0.05,0.04887128712871294,48.87128712871294,2.257425742574121,33.02685150038451,optimization,23,18,5.300000000000001,0.126,8,0.0073,0.02
1769126106.6587908,0.05,0.04954455445544475,49.54455445544475,0.9108910891105076,33.135499299969524,optimization,24,18,5.300000000000001,0.126,8,0.0073,0.02
1769126139.5424943,0.05,0.05118811881188148,51.18811881188148,2.376237623762961,32.880572500173,optimization,25,18,5.300000000000001,0.126,8,0.0073,0.02
1769126187.7260578,0.05,0.048019801980198666,48.019801980198665,3.9603960396026734,37.73178429994732,optimization,26,11,2.6,0.138,17,0.0058000000000000005,0.0
1769126224.5286558,0.05,0.05019801980198105,50.19801980198105,0.3960396039620895,36.80043140007183,optimization,27,11,2.6,0.138,17,0.0058000000000000005,0.0
1769126261.3213074,0.05,0.048970297029702806,48.970297029702806,2.0594059405943943,36.789793899748474,optimization,28,11,2.6,0.138,17,0.0058000000000000005,0.0
1769126303.7062593,0.05,0.051861386138611534,51.861386138611536,3.722772277223063,29.71340009989217,optimization,29,16,2.0,0.134,14,0.0086,0.018000000000000002
1769126334.6734476,0.05,0.05198019801980043,51.98019801980043,3.9603960396008553,30.97894229972735,optimization,30,16,2.0,0.134,14,0.0086,0.018000000000000002
1769126364.335936,0.05,0.051485148514851094,51.48514851485109,2.970297029702182,29.645833699963987,optimization,31,16,2.0,0.134,14,0.0086,0.018000000000000002
1769126403.1203463,0.05,0.04999999999999955,49.99999999999955,9.020562075079397e-13,29.290714299771935,optimization,32,10,4.5,0.139,5,0.0064,0.0
1769126432.9054472,0.05,0.04938613861386307,49.38613861386307,1.2277227722738704,29.783002499956638,optimization,33,10,4.5,0.139,5,0.0064,0.0
1769126462.7204819,0.05,0.049762376237623515,49.76237623762351,0.47524752475297527,29.812974500004202,optimization,34,10,4.5,0.139,5,0.0064,0.0
1769126504.7459102,0.05,0.04712871287128809,47.128712871288094,5.7425742574238186,30.92969619994983,optimization,35,10,3.3000000000000003,0.176,5,0.0057,0.105
1769126534.5059836,0.05,0.049108910891090735,49.10891089109074,1.7821782178185364,29.758868699893355,optimization,36,10,3.3000000000000003,0.176,5,0.0057,0.105
1769126564.1144779,0.05,0.04920792079207884,49.207920792078845,1.584158415842321,29.604897999670357,optimization,37,10,3.3000000000000003,0.176,5,0.0057,0.105
1769126607.2951925,0.05,0.05039603960396078,50.39603960396078,0.7920792079215561,32.30149579979479,optimization,38,14,5.5,0.097,14,0.007,0.0
1769126639.7088845,0.05,0.05089108910891188,50.89108910891188,1.7821782178237544,32.416522100102156,optimization,39,14,5.5,0.097,14,0.007,0.0
1769126671.6987495,0.05,0.05009900990099118,50.09900990099118,0.19801980198234925,31.983288699761033,optimization,40,14,5.5,0.097,14,0.007,0.0
1769126714.308132,0.05,0.05099009900989999,50.990099009899986,1.9801980197999698,30.714098499622196,optimization,41,10,6.0,0.114,5,0.008,0.0
1769126747.7007282,0.05,0.05099009900989999,50.990099009899986,1.9801980197999698,33.389667799696326,optimization,42,10,6.0,0.114,5,0.008,0.0
1769126778.3250332,0.05,0.04970297029702994,49.70297029702994,0.5940594059401227,30.621675400063396,optimization,43,10,6.0,0.114,5,0.008,0.0
1769126808.1423557,0.025,0.02794059405940695,27.94059405940695,11.762376237627798,29.793417299631983,calibration,44,10,4.5,0.139,5,0.0064,0.0
1769126837.1110425,0.025,0.024693069306931534,24.693069306931534,1.2277227722738704,28.964339600410312,calibration,45,10,4.5,0.139,5,0.0027094059405930507,0.0
1769126866.518987,0.025,0.02356435643564317,23.56435643564317,5.7425742574273295,29.401190999895334,inherited,46,10,4.5,0.139,5,0.003058212086450661,0.0
1769126895.3243845,0.025,0.024653465346535237,24.65346534653524,1.386138613859056,28.803578600287437,inherited,47,10,4.5,0.139,5,0.003058212086450661,0.0
1769126924.5119576,0.025,0.02453465346534458,24.53465346534458,1.8613861386216901,29.18462979979813,inherited,48,10,4.5,0.139,5,0.003058212086450661,0.0
1769126953.7507963,0.01,0.014316831683168016,14.316831683168015,43.16831683168015,29.232545700389892,calibration,49,10,4.5,0.139,5,0.0064,0.0
1769126982.9082558,0.01,0.009108910891088985,9.108910891088986,8.91089108911015,29.150595100130886,calibration,50,10,4.5,0.139,5,0.0015831683168319854,0.0
1769127011.6988132,0.01,0.010613861386139555,10.613861386139554,6.138613861395546,28.798521700315177,inherited,51,10,4.5,0.139,5,0.002407341038286731,0.0
1769127040.2991755,0.01,0.009999999999999558,9.999999999999558,4.423544863740858e-12,28.596007000189275,inherited,52,10,4.5,0.139,5,0.002407341038286731,0.0
1769127069.1293259,0.01,0.010118811881188456,10.118811881188456,1.1881188118845545,28.823936800006777,inherited,53,10,4.5,0.139,5,0.002407341038286731,0.0
1769127098.2946644,0.005,0.009069306930692685,9.069306930692685,81.3861386138537,29.1477175001055,calibration,54,10,4.5,0.139,5,0.0064,0.0
1769127127.5140765,0.005,0.005643564356434802,5.643564356434802,12.871287128696038,29.215910699684173,calibration,55,10,4.5,0.139,5,0.0020806930693073157,0.0
1769127156.5386903,0.005,0.0042574257425748874,4.257425742574887,14.851485148502253,29.023291199933738,inherited,56,10,4.5,0.139,5,0.0012692625765482984,0.0
1769127194.1292996,0.005,0.0028712871287132147,2.871287128713215,42.57425742573571,31.68229079991579,optimization,57,10,4.5,0.3,5,0.0007,0.3
1769127229.283606,0.005,0.004158415841583261,4.158415841583261,16.83168316833478,28.60428770026192,optimization,58,10,4.5,0.054,5,0.0016,0.0
1769127265.535163,0.005,0.004851485148517615,4.8514851485176145,2.9702970296477047,29.945186799857765,optimization,59,10,4.5,0.3,5,0.0017000000000000001,0.056
1769127295.3289058,0.005,0.0051683168316827306,5.168316831682731,3.366336633654609,29.807217500172555,optimization,60,10,4.5,0.3,5,0.0017000000000000001,0.056
1769127325.283656,0.005,0.0047524752475259875,4.752475247525988,4.950495049480253,29.936428900342435,optimization,61,10,4.5,0.3,5,0.0017000000000000001,0.056
1769127354.3469982,0.002,0.006336633663367398,6.336633663367397,216.83168316836986,29.046995300333947,calibration,62,10,4.5,0.139,5,0.0064,0.0
1769127382.7356288,0.002,0.00209900990098978,2.09900990098978,4.950495049488995,28.382389099802822,calibration,63,10,4.5,0.139,5,0.001963366336632603,0.0
1769127412.526195,0.002,0.00211881188118705,2.11881188118705,5.940594059352495,29.796612599864602,inherited,64,10,4.5,0.3,5,0.0018597066716010224,0.056
1769127442.9133298,0.002,0.0022772277227704873,2.2772277227704874,13.861386138524361,30.37374270008877,inherited,65,10,4.5,0.3,5,0.0018597066716010224,0.056
1769127473.110516,0.002,0.0018811881188127732,1.8811881188127733,5.9405940593613416,30.203930099960417,inherited,66,10,4.5,0.3,5,0.0018597066716010224,0.056
1769127508.7084274,0.002,0.002495049504949253,2.495049504949253,24.752475247462648,28.635370099917054,optimization,67,10,4.5,0.068,5,0.002,0.0
1769127544.1446874,0.002,0.0023168316831685453,2.3168316831685454,15.84158415842726,28.866550600156188,optimization,68,10,4.5,0.17,5,0.0019,0.0
1769127579.7824864,0.002,0.0023762376237638732,2.376237623763873,18.81188118819366,28.979952599853277,optimization,69,10,4.5,0.127,5,0.0019,0.0
1769127615.1203766,0.002,0.0024752475247519826,2.4752475247519827,23.762376237599128,28.920377499889582,optimization,70,10,4.5,0.134,5,0.002,0.0
1769127653.51912,0.002,0.0016831683168312779,1.6831683168312779,15.84158415843611,32.068511799909174,optimization,71,10,4.5,0.28300000000000003,5,0.002,0.178
1769127689.327435,0.002,0.0017821782178211463,1.7821782178211463,10.891089108942689,29.412132899742573,optimization,72,10,4.5,0.28,5,0.0017000000000000001,0.0
1769127725.654712,0.002,0.002351485148513768,2.351485148513768,17.5742574256884,29.518545900005847,optimization,73,10,4.5,0.3,5,0.0021000000000000003,0.0
1769127762.9411688,0.002,0.0018415841584164742,1.8415841584164743,7.920792079176291,30.911552200093865,optimization,74,10,4.5,0.273,5,0.0017000000000000001,0.259
1769127793.9249122,0.002,0.002178217821782378,2.1782178217823778,8.910891089118893,30.983174699824303,optimization,75,10,4.5,0.273,5,0.0017000000000000001,0.259
1769127824.952377,0.002,0.0014851485148515413,1.4851485148515413,25.742574257422934,31.02073650015518,optimization,76,10,4.5,0.273,5,0.0017000000000000001,0.259
1769127860.3685427,0.002,0.0019405940594045836,1.9405940594045836,2.970297029770822,28.823536899872124,optimization,77,10,4.5,0.181,5,0.0017000000000000001,0.0
1769127889.1564264,0.002,0.0024356435643574426,2.435643564357443,21.78217821787213,28.779472399968654,optimization,78,10,4.5,0.181,5,0.0017000000000000001,0.0
1769127923.9063828,0.002,0.0016831683168312779,1.6831683168312779,15.84158415843611,28.516646000090986,optimization,79,10,4.5,0.0,5,0.0017000000000000001,0.3
1769127958.8730478,0.002,0.0017821782178211463,1.7821782178211463,10.891089108942689,29.06282249977812,optimization,80,10,4.5,0.3,5,0.0018000000000000002,0.0
1769127996.964133,0.002,0.001782178217822905,1.782178217822905,10.89108910885475,31.54630979988724,optimization,81,10,4.5,0.3,5,0.0019,0.3
1769128034.1370878,0.002,0.0027722772277215878,2.7722772277215877,38.613861386079385,31.04880699981004,optimization,82,10,4.5,0.3,5,0.0017000000000000001,0.3
1769128069.5296502,0.002,0.0023762376237621147,2.3762376237621146,18.81188118810573,28.40696409996599,optimization,83,10,4.5,0.032,5,0.002,0.0
1769128105.1679482,0.002,0.0017623762376221173,1.7623762376221173,11.881188118894139,28.78230099985376,optimization,84,10,4.5,0.182,5,0.002,0.0
1769128141.5233183,0.002,0.002594059405939121,2.594059405939121,29.702970296956043,29.341224600095302,optimization,85,10,4.5,0.125,5,0.002,0.056
1769128178.726541,0.002,0.002138613861386079,2.138613861386079,6.930693069303945,29.85814049979672,optimization,86,10,4.5,0.298,5,0.0018000000000000002,0.069
1769128208.5332682,0.002,0.002079207920790751,2.079207920790751,3.9603960395375455,29.801918799988925,optimization,87,10,4.5,0.298,5,0.0018000000000000002,0.069
1769128238.444787,0.002,0.0018415841584164742,1.8415841584164743,7.920792079176291,29.905097799841315,optimization,88,10,4.5,0.298,5,0.0018000000000000002,0.069
1769128274.758982,0.002,0.0020990099009915385,2.0990099009915384,4.950495049576924,29.859236699994653,optimization,89,10,4.5,0.271,5,0.0019,0.077
1769128306.9602199,0.002,0.0038613861386136558,3.8613861386136556,93.06930693068279,32.199446300044656,optimization,90,10,4.5,0.271,5,0.0019,0.077
1769128342.7234378,0.002,0.0019801980198008826,1.9801980198008826,0.9900990099558733,29.76655049994588,optimization,91,10,4.5,0.3,5,0.0018000000000000002,0.064
1769128372.94353,0.002,0.0022970297029695163,2.297029702969516,14.851485148475813,30.225349300075322,optimization,92,10,4.5,0.3,5,0.0018000000000000002,0.064
1769128402.7408714,0.002,0.00209900990098978,2.09900990098978,4.950495049488995,29.784298399928957,optimization,93,10,4.5,0.3,5,0.0018000000000000002,0.064
1769128438.7566726,0.002,0.001742574257424847,1.742574257424847,12.87128712875765,28.700327499769628,optimization,94,10,4.5,0.14300000000000002,5,0.0019,0.0
1769128474.7362168,0.002,0.0018217821782209628,1.8217821782209629,8.91089108895186,29.614437600132078,optimization,95,10,4.5,0.3,5,0.0018000000000000002,0.069
1769128504.1331975,0.002,0.001722772277227577,1.722772277227577,13.861386138621148,29.398020799737424,optimization,96,10,4.5,0.3,5,0.0018000000000000002,0.069
