volume,replicate,mass,start_time,end_time,aspirate_speed,wait_time,retract_speed,pre_asp_air_vol,post_asp_air_vol,blowout_vol
0.1,0,0.09500000000000064,2025-06-19T15:34:57.245582,2025-06-19T15:35:36.512136,17,3.9591368585824966,2.7358557134866714,0.03462322652339935,0.02134751379489899,0.05481463670730591
0.1,1,0.09660000000000046,2025-06-19T15:35:36.512136,2025-06-19T15:36:10.717208,17,3.9591368585824966,2.7358557134866714,0.03462322652339935,0.02134751379489899,0.05481463670730591
0.1,2,0.09810000000000052,2025-06-19T15:36:10.717208,2025-06-19T15:36:44.307835,17,3.9591368585824966,2.7358557134866714,0.03462322652339935,0.02134751379489899,0.05481463670730591
0.1,0,0.09389999999999965,2025-06-19T15:36:44.349096,2025-06-19T15:38:08.315252,28,18.609520692378283,10.75402433052659,0.06596395066007972,0.08671318618580699,0.0430792398750782
0.1,1,0.09729999999999883,2025-06-19T15:38:08.315252,2025-06-19T15:39:33.310750,28,18.609520692378283,10.75402433052659,0.06596395066007972,0.08671318618580699,0.0430792398750782
0.1,2,0.09379999999999988,2025-06-19T15:39:33.310750,2025-06-19T15:40:57.123506,28,18.609520692378283,10.75402433052659,0.06596395066007972,0.08671318618580699,0.0430792398750782
0.05,0,0.047100000000000364,2025-06-19T15:40:57.146017,2025-06-19T15:41:39.709615,22,8.125455986708403,5.638304226100445,0.010094708111137152,0.07079338999465108,0.012273490335792303
0.05,1,0.04259999999999842,2025-06-19T15:41:39.709615,2025-06-19T15:42:21.911040,22,8.125455986708403,5.638304226100445,0.010094708111137152,0.07079338999465108,0.012273490335792303
0.05,2,0.042299999999999116,2025-06-19T15:42:21.912042,2025-06-19T15:43:01.115402,22,8.125455986708403,5.638304226100445,0.010094708111137152,0.07079338999465108,0.012273490335792303
0.05,0,0.04399999999999871,2025-06-19T15:43:01.137550,2025-06-19T15:44:04.317828,10,22.747248930856586,14.628858705982566,0.09127677585929633,0.03686707001179457,0.09900011243298651
0.05,1,0.04380000000000095,2025-06-19T15:44:04.317828,2025-06-19T15:45:04.507982,10,22.747248930856586,14.628858705982566,0.09127677585929633,0.03686707001179457,0.09900011243298651
0.05,2,0.045499999999998764,2025-06-19T15:45:04.507982,2025-06-19T15:46:06.118688,10,22.747248930856586,14.628858705982566,0.09127677585929633,0.03686707001179457,0.09900011243298651
0.02,0,0.015699999999998937,2025-06-19T15:46:06.141110,2025-06-19T15:46:45.313779,6,11.976870746351779,9.412869492545724,0.08289078483358026,0.04044066481292248,0.0672242102213204
0.02,1,0.015499999999999403,2025-06-19T15:46:45.313779,2025-06-19T15:47:24.718216,6,11.976870746351779,9.412869492545724,0.08289078483358026,0.04044066481292248,0.0672242102213204
0.02,2,0.016399999999999082,2025-06-19T15:47:24.718216,2025-06-19T15:48:03.521791,6,11.976870746351779,9.412869492545724,0.08289078483358026,0.04044066481292248,0.0672242102213204
0.02,0,0.012599999999999056,2025-06-19T15:48:03.546700,2025-06-19T15:49:14.927380,20,26.396898253820837,3.8548407964408398,0.014184195548295975,0.055024944152683025,0.03047364791855216
0.02,1,0.012800000000000367,2025-06-19T15:49:14.928434,2025-06-19T15:50:26.924147,20,26.396898253820837,3.8548407964408398,0.014184195548295975,0.055024944152683025,0.03047364791855216
0.02,2,0.016799999999999926,2025-06-19T15:50:26.924406,2025-06-19T15:51:40.327338,20,26.396898253820837,3.8548407964408398,0.014184195548295975,0.055024944152683025,0.03047364791855216
0.01,0,0.004099999999999326,2025-06-19T15:51:40.355946,2025-06-19T15:52:27.921172,27,7.839112616144121,12.523789495229721,0.05831037536263466,0.08910270193591714,0.024659451097249985
0.01,1,0.006099999999999994,2025-06-19T15:52:27.921172,2025-06-19T15:53:17.121388,27,7.839112616144121,12.523789495229721,0.05831037536263466,0.08910270193591714,0.024659451097249985
0.01,2,0.006700000000000372,2025-06-19T15:53:17.122014,2025-06-19T15:54:08.122380,27,7.839112616144121,12.523789495229721,0.05831037536263466,0.08910270193591714,0.024659451097249985
0.01,0,0.006600000000000605,2025-06-19T15:54:08.153480,2025-06-19T15:55:05.305167,11,22.23054934386164,7.965542970225215,0.03954280922189355,0.005957488901913166,0.08641954753547908
0.01,1,0.007500000000000284,2025-06-19T15:55:05.305167,2025-06-19T15:56:06.727791,11,22.23054934386164,7.965542970225215,0.03954280922189355,0.005957488901913166,0.08641954753547908
0.01,2,0.006700000000000372,2025-06-19T15:56:06.728391,2025-06-19T15:57:05.325286,11,22.23054934386164,7.965542970225215,0.03954280922189355,0.005957488901913166,0.08641954753547908
0.1,0,0.09670000000000023,2025-06-19T15:57:29.538886,2025-06-19T15:57:48.926873,13,2.182169234517912,10.38598596924757,0.08929945447327998,0.01696762079561773,0.1
0.1,1,0.09719999999999906,2025-06-19T15:57:48.927127,2025-06-19T15:58:08.128616,13,2.182169234517912,10.38598596924757,0.08929945447327998,0.01696762079561773,0.1
0.1,2,0.09699999999999953,2025-06-19T15:58:08.129009,2025-06-19T15:58:28.322962,13,2.182169234517912,10.38598596924757,0.08929945447327998,0.01696762079561773,0.1
0.1,0,0.09609999999999985,2025-06-19T15:58:58.171588,2025-06-19T15:59:22.716104,5,4.657643975212899,14.29387509945853,0.09999999999999994,0.0017350034177119212,0.1
0.1,1,0.09700000000000131,2025-06-19T15:59:22.716104,2025-06-19T15:59:46.315757,5,4.657643975212899,14.29387509945853,0.09999999999999994,0.0017350034177119212,0.1
0.1,2,0.09600000000000009,2025-06-19T15:59:46.316282,2025-06-19T16:00:09.111119,5,4.657643975212899,14.29387509945853,0.09999999999999994,0.0017350034177119212,0.1
0.1,0,0.09640000000000093,2025-06-19T16:00:39.671492,2025-06-19T16:01:33.911958,9,18.965461280781412,1.0000000000000033,0.05451816938404991,7.470656401348347e-17,0.09690307524960838
0.1,1,0.09660000000000046,2025-06-19T16:01:33.911958,2025-06-19T16:02:28.520212,9,18.965461280781412,1.0000000000000033,0.05451816938404991,7.470656401348347e-17,0.09690307524960838
0.1,2,0.09479999999999933,2025-06-19T16:02:28.520212,2025-06-19T16:03:22.529272,9,18.965461280781412,1.0000000000000033,0.05451816938404991,7.470656401348347e-17,0.09690307524960838
0.1,0,0.09730000000000061,2025-06-19T16:03:49.435676,2025-06-19T16:04:05.730860,10,0.5,13.104873865214131,0.03544299272467973,0.01716219991266511,0.015701656449370063
0.1,1,0.0970999999999993,2025-06-19T16:04:05.731596,2025-06-19T16:04:20.919180,10,0.5,13.104873865214131,0.03544299272467973,0.01716219991266511,0.015701656449370063
0.1,2,0.0968,2025-06-19T16:04:20.920443,2025-06-19T16:04:37.116685,10,0.5,13.104873865214131,0.03544299272467973,0.01716219991266511,0.015701656449370063
0.1,0,0.09660000000000046,2025-06-19T16:04:59.465266,2025-06-19T16:06:15.312659,9,30.0,11.73913063410411,0.0,0.019917516299552986,0.09999999999999348
0.1,1,0.09629999999999939,2025-06-19T16:06:15.312659,2025-06-19T16:07:33.517723,9,30.0,11.73913063410411,0.0,0.019917516299552986,0.09999999999999348
0.1,2,0.09609999999999985,2025-06-19T16:07:33.518446,2025-06-19T16:08:49.127264,9,30.0,11.73913063410411,0.0,0.019917516299552986,0.09999999999999348
0.05,0,0.03640000000000043,2025-06-19T16:09:18.584738,2025-06-19T16:10:24.531205,30,15.85810336227417,14.99999999999965,0.0,0.09703424292855393,0.0
0.05,1,0.03500000000000014,2025-06-19T16:10:24.531710,2025-06-19T16:11:30.532005,30,15.85810336227417,14.99999999999965,0.0,0.09703424292855393,0.0
0.05,2,0.03480000000000061,2025-06-19T16:11:30.532298,2025-06-19T16:12:36.325451,30,15.85810336227417,14.99999999999965,0.0,0.09703424292855393,0.0
0.05,0,0.045900000000001384,2025-06-19T16:12:56.617150,2025-06-19T16:13:11.931616,13,0.5000000000000008,13.214490695876508,0.01345849766272681,0.04676514067571873,0.06654614402000678
0.05,1,0.045300000000001006,2025-06-19T16:13:11.931616,2025-06-19T16:13:27.121273,13,0.5000000000000008,13.214490695876508,0.01345849766272681,0.04676514067571873,0.06654614402000678
0.05,2,0.04589999999999961,2025-06-19T16:13:27.121648,2025-06-19T16:13:44.533149,13,0.5000000000000008,13.214490695876508,0.01345849766272681,0.04676514067571873,0.06654614402000678
0.05,0,0.04589999999999961,2025-06-19T16:14:06.888375,2025-06-19T16:14:23.528954,6,0.5,8.945942309277076,0.1,0.021835971730308087,0.1
0.05,1,0.04529999999999923,2025-06-19T16:14:23.528954,2025-06-19T16:14:38.526206,6,0.5,8.945942309277076,0.1,0.021835971730308087,0.1
0.05,2,0.045499999999998764,2025-06-19T16:14:38.526458,2025-06-19T16:14:56.129727,6,0.5,8.945942309277076,0.1,0.021835971730308087,0.1
0.05,0,0.04589999999999961,2025-06-19T16:15:24.101224,2025-06-19T16:15:40.721633,10,0.5000000000003851,9.796922193614703,0.0999999999999991,0.07061887325142509,3.0216498962502863e-16
0.05,1,0.04610000000000092,2025-06-19T16:15:40.721633,2025-06-19T16:15:57.126173,10,0.5000000000003851,9.796922193614703,0.0999999999999991,0.07061887325142509,3.0216498962502863e-16
0.05,2,0.045700000000000074,2025-06-19T16:15:57.126173,2025-06-19T16:16:12.123683,10,0.5000000000003851,9.796922193614703,0.0999999999999991,0.07061887325142509,3.0216498962502863e-16
0.05,0,0.04400000000000048,2025-06-19T16:16:40.761077,2025-06-19T16:16:53.118183,11,0.5,10.08651906288717,0.001029280379316729,0.017979768723926367,0.0
0.05,1,0.043699999999999406,2025-06-19T16:16:53.118183,2025-06-19T16:17:06.133073,11,0.5,10.08651906288717,0.001029280379316729,0.017979768723926367,0.0
0.05,2,0.04290000000000127,2025-06-19T16:17:06.133073,2025-06-19T16:17:18.332398,11,0.5,10.08651906288717,0.001029280379316729,0.017979768723926367,0.0
0.02,0,0.013700000000000045,2025-06-19T16:17:47.056716,2025-06-19T16:18:00.126005,8,0.8878640455168842,11.362189724841944,3.482887684647302e-18,5.942628851012927e-17,1.809904130020174e-17
0.02,1,0.013700000000000045,2025-06-19T16:18:00.126592,2025-06-19T16:18:16.322586,8,0.8878640455168842,11.362189724841944,3.482887684647302e-18,5.942628851012927e-17,1.809904130020174e-17
0.02,2,0.013300000000000978,2025-06-19T16:18:16.323216,2025-06-19T16:18:29.720949,8,0.8878640455168842,11.362189724841944,3.482887684647302e-18,5.942628851012927e-17,1.809904130020174e-17
0.02,0,0.019600000000000506,2025-06-19T16:19:00.902606,2025-06-19T16:19:30.525391,5,7.920769662294445,10.188821151099893,0.033281877966081744,3.199187811661732e-18,0.014307169959177846
0.02,1,0.01699999999999946,2025-06-19T16:19:30.525611,2025-06-19T16:19:58.329238,5,7.920769662294445,10.188821151099893,0.033281877966081744,3.199187811661732e-18,0.014307169959177846
0.02,2,0.017300000000000537,2025-06-19T16:19:58.329635,2025-06-19T16:20:27.332675,5,7.920769662294445,10.188821151099893,0.033281877966081744,3.199187811661732e-18,0.014307169959177846
0.02,0,0.0129999999999999,2025-06-19T16:20:56.196403,2025-06-19T16:21:15.729789,10,5.728783452795278,13.127836820062466,0.0,0.0,0.0
0.02,1,0.013399999999998968,2025-06-19T16:21:15.729789,2025-06-19T16:21:35.124348,10,5.728783452795278,13.127836820062466,0.0,0.0,0.0
0.02,2,0.013999999999999346,2025-06-19T16:21:35.124650,2025-06-19T16:21:54.534294,10,5.728783452795278,13.127836820062466,0.0,0.0,0.0
0.02,0,0.021300000000000097,2025-06-19T16:22:21.865733,2025-06-19T16:22:36.727644,9,0.5000000000000328,11.115758538566727,0.03531453638752871,0.0,0.045363308857002155
0.02,1,0.017300000000000537,2025-06-19T16:22:36.728135,2025-06-19T16:22:51.533301,9,0.5000000000000328,11.115758538566727,0.03531453638752871,0.0,0.045363308857002155
0.02,2,0.017400000000000304,2025-06-19T16:22:51.533301,2025-06-19T16:23:06.530689,9,0.5000000000000328,11.115758538566727,0.03531453638752871,0.0,0.045363308857002155
0.02,0,0.013099999999999667,2025-06-19T16:23:34.177434,2025-06-19T16:23:46.933751,7,0.5000000000021253,14.425739908674023,1.1612893158407356e-14,0.09999999999999423,0.0
0.02,1,0.013199999999999434,2025-06-19T16:23:46.934059,2025-06-19T16:24:00.524246,7,0.5000000000021253,14.425739908674023,1.1612893158407356e-14,0.09999999999999423,0.0
0.02,2,0.012800000000000367,2025-06-19T16:24:00.524246,2025-06-19T16:24:15.521725,7,0.5000000000021253,14.425739908674023,1.1612893158407356e-14,0.09999999999999423,0.0
0.01,0,0.011499999999999844,2025-06-19T16:24:41.050526,2025-06-19T16:24:54.933373,11,0.5000000000000109,12.150271922425658,0.035633373086168034,3.104222934964256e-17,0.0834660395977372
0.01,1,0.008199999999998653,2025-06-19T16:24:54.933704,2025-06-19T16:25:08.923428,11,0.5000000000000109,12.150271922425658,0.035633373086168034,3.104222934964256e-17,0.0834660395977372
0.01,2,0.007600000000000051,2025-06-19T16:25:08.923832,2025-06-19T16:25:22.929238,11,0.5000000000000109,12.150271922425658,0.035633373086168034,3.104222934964256e-17,0.0834660395977372
0.01,0,0.007699999999999818,2025-06-19T16:25:49.513585,2025-06-19T16:26:03.524575,9,0.5000000000002808,11.784912179914965,0.05408099796496129,3.0383805020418326e-17,0.009061280267818042
0.01,1,0.008099999999998886,2025-06-19T16:26:03.524827,2025-06-19T16:26:16.923077,9,0.5000000000002808,11.784912179914965,0.05408099796496129,3.0383805020418326e-17,0.009061280267818042
0.01,2,0.007500000000000284,2025-06-19T16:26:16.923697,2025-06-19T16:26:30.928991,9,0.5000000000002808,11.784912179914965,0.05408099796496129,3.0383805020418326e-17,0.009061280267818042
0.01,0,0.007900000000001128,2025-06-19T16:26:57.813849,2025-06-19T16:27:11.523665,8,0.5,12.456187131794477,0.032326352892861836,9.914204415518774e-15,0.06374808179402107
0.01,1,0.007200000000000983,2025-06-19T16:27:11.523665,2025-06-19T16:27:28.119916,8,0.5,12.456187131794477,0.032326352892861836,9.914204415518774e-15,0.06374808179402107
0.01,2,0.008099999999998886,2025-06-19T16:27:28.119916,2025-06-19T16:27:45.132174,8,0.5,12.456187131794477,0.032326352892861836,9.914204415518774e-15,0.06374808179402107
0.01,0,0.007500000000000284,2025-06-19T16:28:17.945115,2025-06-19T16:28:31.322810,11,0.5,14.999999999999968,0.04022510360749511,0.0,0.009829748894072787
0.01,1,0.00820000000000043,2025-06-19T16:28:31.322810,2025-06-19T16:28:45.120902,11,0.5,14.999999999999968,0.04022510360749511,0.0,0.009829748894072787
0.01,2,0.007999999999999119,2025-06-19T16:28:45.120902,2025-06-19T16:29:01.333583,11,0.5,14.999999999999968,0.04022510360749511,0.0,0.009829748894072787
0.01,0,0.008100000000000662,2025-06-19T16:29:29.618246,2025-06-19T16:29:45.525948,14,0.5,14.419203328925418,0.025304046129734133,0.029579521611285527,0.09990434521383501
0.01,1,0.00730000000000075,2025-06-19T16:29:45.526200,2025-06-19T16:30:00.731180,14,0.5,14.419203328925418,0.025304046129734133,0.029579521611285527,0.09990434521383501
0.01,2,0.008399999999999963,2025-06-19T16:30:00.731180,2025-06-19T16:30:18.734559,14,0.5,14.419203328925418,0.025304046129734133,0.029579521611285527,0.09990434521383501
